0.603637
95 63, 0 0, 0.000000e+00 
95 63, 0 1, 0.000000e+00 
95 63, 0 2, 0.000000e+00 
95 63, 0 3, 0.000000e+00 
95 63, 0 4, 0.000000e+00 
95 63, 0 5, 0.000000e+00 
95 63, 0 6, 0.000000e+00 
95 63, 0 7, 0.000000e+00 
95 63, 0 8, 0.000000e+00 
95 63, 0 9, 0.000000e+00 
95 63, 0 10, 0.000000e+00 
95 63, 0 11, 0.000000e+00 
95 63, 0 12, 0.000000e+00 
95 63, 0 13, 0.000000e+00 
95 63, 0 14, 0.000000e+00 
95 63, 0 15, 0.000000e+00 
95 63, 0 16, 0.000000e+00 
95 63, 0 17, 0.000000e+00 
95 63, 0 18, 0.000000e+00 
95 63, 0 19, 0.000000e+00 
95 63, 0 20, 0.000000e+00 
95 63, 0 21, 0.000000e+00 
95 63, 0 22, 0.000000e+00 
95 63, 0 23, 0.000000e+00 
95 63, 0 24, 0.000000e+00 
95 63, 0 25, 0.000000e+00 
95 63, 0 26, 0.000000e+00 
95 63, 0 27, 0.000000e+00 
95 63, 0 28, 0.000000e+00 
95 63, 0 29, 0.000000e+00 
95 63, 0 30, 0.000000e+00 
95 63, 0 31, 0.000000e+00 
95 63, 0 32, 0.000000e+00 
95 63, 0 33, 0.000000e+00 
95 63, 0 34, 0.000000e+00 
95 63, 0 35, 0.000000e+00 
95 63, 0 36, 0.000000e+00 
95 63, 0 37, 0.000000e+00 
95 63, 0 38, 0.000000e+00 
95 63, 0 39, 0.000000e+00 
95 63, 0 40, 0.000000e+00 
95 63, 0 41, 0.000000e+00 
95 63, 0 42, 0.000000e+00 
95 63, 0 43, 0.000000e+00 
95 63, 0 44, 0.000000e+00 
95 63, 0 45, 0.000000e+00 
95 63, 0 46, 0.000000e+00 
95 63, 0 47, 0.000000e+00 
95 63, 0 48, 0.000000e+00 
95 63, 0 49, 0.000000e+00 
95 63, 0 50, 0.000000e+00 
95 63, 0 51, 0.000000e+00 
95 63, 0 52, 0.000000e+00 
95 63, 0 53, 0.000000e+00 
95 63, 0 54, 0.000000e+00 
95 63, 0 55, 0.000000e+00 
95 63, 0 56, 0.000000e+00 
95 63, 0 57, 0.000000e+00 
95 63, 0 58, 0.000000e+00 
95 63, 0 59, 0.000000e+00 
95 63, 0 60, 0.000000e+00 
95 63, 0 61, 0.000000e+00 
95 63, 0 62, 0.000000e+00 
95 63, 0 63, 0.000000e+00 
95 63, 0 64, 0.000000e+00 
95 63, 0 65, 0.000000e+00 
95 63, 0 66, 0.000000e+00 
95 63, 0 67, 0.000000e+00 
95 63, 0 68, 0.000000e+00 
95 63, 0 69, 0.000000e+00 
95 63, 0 70, 0.000000e+00 
95 63, 0 71, 0.000000e+00 
95 63, 0 72, 0.000000e+00 
95 63, 0 73, 0.000000e+00 
95 63, 0 74, 0.000000e+00 
95 63, 0 75, 0.000000e+00 
95 63, 0 76, 0.000000e+00 
95 63, 0 77, 0.000000e+00 
95 63, 0 78, 0.000000e+00 
95 63, 0 79, 0.000000e+00 
95 63, 0 80, 0.000000e+00 
95 63, 0 81, 0.000000e+00 
95 63, 0 82, 0.000000e+00 
95 63, 0 83, 0.000000e+00 
95 63, 0 84, 0.000000e+00 
95 63, 0 85, 0.000000e+00 
95 63, 0 86, 0.000000e+00 
95 63, 0 87, 0.000000e+00 
95 63, 0 88, 0.000000e+00 
95 63, 0 89, 0.000000e+00 
95 63, 0 90, 0.000000e+00 
95 63, 0 91, 0.000000e+00 
95 63, 0 92, 0.000000e+00 
95 63, 0 93, 0.000000e+00 
95 63, 0 94, 0.000000e+00 
95 63, 0 95, 0.000000e+00 
95 63, 0 96, 0.000000e+00 
95 63, 0 97, 0.000000e+00 
95 63, 0 98, 0.000000e+00 
95 63, 0 99, 0.000000e+00 
95 63, 0 100, 0.000000e+00 
95 63, 0 101, 0.000000e+00 
95 63, 0 102, 0.000000e+00 
95 63, 0 103, 0.000000e+00 
95 63, 0 104, 0.000000e+00 
95 63, 0 105, 0.000000e+00 
95 63, 0 106, 0.000000e+00 
95 63, 0 107, 0.000000e+00 
95 63, 0 108, 0.000000e+00 
95 63, 0 109, 0.000000e+00 
95 63, 0 110, 0.000000e+00 
95 63, 0 111, 0.000000e+00 
95 63, 0 112, 0.000000e+00 
95 63, 0 113, 0.000000e+00 
95 63, 0 114, 0.000000e+00 
95 63, 0 115, 0.000000e+00 
95 63, 0 116, 0.000000e+00 
95 63, 0 117, 0.000000e+00 
95 63, 0 118, 0.000000e+00 
95 63, 0 119, 0.000000e+00 
95 63, 0 120, 0.000000e+00 
95 63, 0 121, 0.000000e+00 
95 63, 0 122, 0.000000e+00 
95 63, 0 123, 0.000000e+00 
95 63, 0 124, 0.000000e+00 
95 63, 0 125, 0.000000e+00 
95 63, 0 126, 0.000000e+00 
95 63, 0 127, 0.000000e+00 
95 63, 0 128, 0.000000e+00 
95 63, 0 129, 0.000000e+00 
95 63, 0 130, 0.000000e+00 
95 63, 0 131, 0.000000e+00 
95 63, 0 132, 0.000000e+00 
95 63, 0 133, 0.000000e+00 
95 63, 0 134, 0.000000e+00 
95 63, 0 135, 0.000000e+00 
95 63, 0 136, 0.000000e+00 
95 63, 0 137, 0.000000e+00 
95 63, 0 138, 0.000000e+00 
95 63, 0 139, 0.000000e+00 
95 63, 0 140, 0.000000e+00 
95 63, 0 141, 0.000000e+00 
95 63, 0 142, 0.000000e+00 
95 63, 0 143, 0.000000e+00 
95 63, 0 144, 0.000000e+00 
95 63, 0 145, 0.000000e+00 
95 63, 0 146, 0.000000e+00 
95 63, 0 147, 0.000000e+00 
95 63, 0 148, 0.000000e+00 
95 63, 0 149, 0.000000e+00 
95 63, 0 150, 0.000000e+00 
95 63, 0 151, 0.000000e+00 
95 63, 0 152, 0.000000e+00 
95 63, 0 153, 0.000000e+00 
95 63, 0 154, 0.000000e+00 
95 63, 0 155, 0.000000e+00 
95 63, 0 156, 0.000000e+00 
95 63, 0 157, 0.000000e+00 
95 63, 0 158, 0.000000e+00 
95 63, 0 159, 0.000000e+00 
95 63, 0 160, 0.000000e+00 
95 63, 0 161, 0.000000e+00 
95 63, 0 162, 0.000000e+00 
95 63, 0 163, 0.000000e+00 
95 63, 0 164, 0.000000e+00 
95 63, 0 165, 0.000000e+00 
95 63, 0 166, 0.000000e+00 
95 63, 0 167, 0.000000e+00 
95 63, 0 168, 0.000000e+00 
95 63, 0 169, 0.000000e+00 
95 63, 0 170, 0.000000e+00 
95 63, 0 171, 0.000000e+00 
95 63, 0 172, 0.000000e+00 
95 63, 0 173, 0.000000e+00 
95 63, 0 174, 0.000000e+00 
95 63, 0 175, 0.000000e+00 
95 63, 0 176, 0.000000e+00 
95 63, 0 177, 0.000000e+00 
95 63, 0 178, 0.000000e+00 
95 63, 0 179, 0.000000e+00 
95 63, 0 180, 0.000000e+00 
95 63, 0 181, 0.000000e+00 
95 63, 0 182, 0.000000e+00 
95 63, 0 183, 0.000000e+00 
95 63, 0 184, 0.000000e+00 
95 63, 0 185, 0.000000e+00 
95 63, 0 186, 0.000000e+00 
95 63, 0 187, 0.000000e+00 
95 63, 0 188, 0.000000e+00 
95 63, 0 189, 0.000000e+00 
95 63, 0 190, 0.000000e+00 
95 63, 0 191, 0.000000e+00 
95 63, 0 192, 0.000000e+00 
95 63, 0 193, 0.000000e+00 
95 63, 0 194, 0.000000e+00 
95 63, 0 195, 0.000000e+00 
95 63, 0 196, 0.000000e+00 
95 63, 0 197, 0.000000e+00 
95 63, 0 198, 0.000000e+00 
95 63, 0 199, 0.000000e+00 
95 63, 1 0, 0.000000e+00 
95 63, 1 1, 0.000000e+00 
95 63, 1 2, 0.000000e+00 
95 63, 1 3, 0.000000e+00 
95 63, 1 4, 0.000000e+00 
95 63, 1 5, 0.000000e+00 
95 63, 1 6, 0.000000e+00 
95 63, 1 7, 0.000000e+00 
95 63, 1 8, 0.000000e+00 
95 63, 1 9, 0.000000e+00 
95 63, 1 10, 0.000000e+00 
95 63, 1 11, 0.000000e+00 
95 63, 1 12, 0.000000e+00 
95 63, 1 13, 0.000000e+00 
95 63, 1 14, 0.000000e+00 
95 63, 1 15, 0.000000e+00 
95 63, 1 16, 0.000000e+00 
95 63, 1 17, 0.000000e+00 
95 63, 1 18, 0.000000e+00 
95 63, 1 19, 0.000000e+00 
95 63, 1 20, 0.000000e+00 
95 63, 1 21, 0.000000e+00 
95 63, 1 22, 0.000000e+00 
95 63, 1 23, 0.000000e+00 
95 63, 1 24, 0.000000e+00 
95 63, 1 25, 0.000000e+00 
95 63, 1 26, 0.000000e+00 
95 63, 1 27, 0.000000e+00 
95 63, 1 28, 0.000000e+00 
95 63, 1 29, 0.000000e+00 
95 63, 1 30, 0.000000e+00 
95 63, 1 31, 0.000000e+00 
95 63, 1 32, 0.000000e+00 
95 63, 1 33, 0.000000e+00 
95 63, 1 34, 0.000000e+00 
95 63, 1 35, 0.000000e+00 
95 63, 1 36, 0.000000e+00 
95 63, 1 37, 0.000000e+00 
95 63, 1 38, 0.000000e+00 
95 63, 1 39, 0.000000e+00 
95 63, 1 40, 0.000000e+00 
95 63, 1 41, 0.000000e+00 
95 63, 1 42, 0.000000e+00 
95 63, 1 43, 0.000000e+00 
95 63, 1 44, 0.000000e+00 
95 63, 1 45, 0.000000e+00 
95 63, 1 46, 0.000000e+00 
95 63, 1 47, 0.000000e+00 
95 63, 1 48, 0.000000e+00 
95 63, 1 49, 0.000000e+00 
95 63, 1 50, 0.000000e+00 
95 63, 1 51, 0.000000e+00 
95 63, 1 52, 0.000000e+00 
95 63, 1 53, 0.000000e+00 
95 63, 1 54, 0.000000e+00 
95 63, 1 55, 0.000000e+00 
95 63, 1 56, 0.000000e+00 
95 63, 1 57, 0.000000e+00 
95 63, 1 58, 0.000000e+00 
95 63, 1 59, 0.000000e+00 
95 63, 1 60, 0.000000e+00 
95 63, 1 61, 0.000000e+00 
95 63, 1 62, 0.000000e+00 
95 63, 1 63, 0.000000e+00 
95 63, 1 64, 0.000000e+00 
95 63, 1 65, 0.000000e+00 
95 63, 1 66, 0.000000e+00 
95 63, 1 67, 0.000000e+00 
95 63, 1 68, 0.000000e+00 
95 63, 1 69, 0.000000e+00 
95 63, 1 70, 0.000000e+00 
95 63, 1 71, 0.000000e+00 
95 63, 1 72, 0.000000e+00 
95 63, 1 73, 0.000000e+00 
95 63, 1 74, 0.000000e+00 
95 63, 1 75, 0.000000e+00 
95 63, 1 76, 0.000000e+00 
95 63, 1 77, 0.000000e+00 
95 63, 1 78, 0.000000e+00 
95 63, 1 79, 0.000000e+00 
95 63, 1 80, 0.000000e+00 
95 63, 1 81, 0.000000e+00 
95 63, 1 82, 0.000000e+00 
95 63, 1 83, 0.000000e+00 
95 63, 1 84, 0.000000e+00 
95 63, 1 85, 0.000000e+00 
95 63, 1 86, 0.000000e+00 
95 63, 1 87, 0.000000e+00 
95 63, 1 88, 0.000000e+00 
95 63, 1 89, 0.000000e+00 
95 63, 1 90, 0.000000e+00 
95 63, 1 91, 0.000000e+00 
95 63, 1 92, 0.000000e+00 
95 63, 1 93, 0.000000e+00 
95 63, 1 94, 0.000000e+00 
95 63, 1 95, 0.000000e+00 
95 63, 1 96, 0.000000e+00 
95 63, 1 97, 0.000000e+00 
95 63, 1 98, 0.000000e+00 
95 63, 1 99, 0.000000e+00 
95 63, 1 100, 0.000000e+00 
95 63, 1 101, 0.000000e+00 
95 63, 1 102, 0.000000e+00 
95 63, 1 103, 0.000000e+00 
95 63, 1 104, 0.000000e+00 
95 63, 1 105, 0.000000e+00 
95 63, 1 106, 0.000000e+00 
95 63, 1 107, 0.000000e+00 
95 63, 1 108, 0.000000e+00 
95 63, 1 109, 0.000000e+00 
95 63, 1 110, 0.000000e+00 
95 63, 1 111, 0.000000e+00 
95 63, 1 112, 0.000000e+00 
95 63, 1 113, 0.000000e+00 
95 63, 1 114, 0.000000e+00 
95 63, 1 115, 0.000000e+00 
95 63, 1 116, 0.000000e+00 
95 63, 1 117, 0.000000e+00 
95 63, 1 118, 0.000000e+00 
95 63, 1 119, 0.000000e+00 
95 63, 1 120, 0.000000e+00 
95 63, 1 121, 0.000000e+00 
95 63, 1 122, 0.000000e+00 
95 63, 1 123, 0.000000e+00 
95 63, 1 124, 0.000000e+00 
95 63, 1 125, 0.000000e+00 
95 63, 1 126, 0.000000e+00 
95 63, 1 127, 0.000000e+00 
95 63, 1 128, 0.000000e+00 
95 63, 1 129, 0.000000e+00 
95 63, 1 130, 0.000000e+00 
95 63, 1 131, 0.000000e+00 
95 63, 1 132, 0.000000e+00 
95 63, 1 133, 0.000000e+00 
95 63, 1 134, 0.000000e+00 
95 63, 1 135, 0.000000e+00 
95 63, 1 136, 0.000000e+00 
95 63, 1 137, 0.000000e+00 
95 63, 1 138, 0.000000e+00 
95 63, 1 139, 0.000000e+00 
95 63, 1 140, 0.000000e+00 
95 63, 1 141, 0.000000e+00 
95 63, 1 142, 0.000000e+00 
95 63, 1 143, 0.000000e+00 
95 63, 1 144, 0.000000e+00 
95 63, 1 145, 0.000000e+00 
95 63, 1 146, 0.000000e+00 
95 63, 1 147, 0.000000e+00 
95 63, 1 148, 0.000000e+00 
95 63, 1 149, 0.000000e+00 
95 63, 1 150, 0.000000e+00 
95 63, 1 151, 0.000000e+00 
95 63, 1 152, 0.000000e+00 
95 63, 1 153, 0.000000e+00 
95 63, 1 154, 0.000000e+00 
95 63, 1 155, 0.000000e+00 
95 63, 1 156, 0.000000e+00 
95 63, 1 157, 0.000000e+00 
95 63, 1 158, 0.000000e+00 
95 63, 1 159, 0.000000e+00 
95 63, 1 160, 0.000000e+00 
95 63, 1 161, 0.000000e+00 
95 63, 1 162, 0.000000e+00 
95 63, 1 163, 0.000000e+00 
95 63, 1 164, 0.000000e+00 
95 63, 1 165, 0.000000e+00 
95 63, 1 166, 0.000000e+00 
95 63, 1 167, 0.000000e+00 
95 63, 1 168, 0.000000e+00 
95 63, 1 169, 0.000000e+00 
95 63, 1 170, 0.000000e+00 
95 63, 1 171, 0.000000e+00 
95 63, 1 172, 0.000000e+00 
95 63, 1 173, 0.000000e+00 
95 63, 1 174, 0.000000e+00 
95 63, 1 175, 0.000000e+00 
95 63, 1 176, 0.000000e+00 
95 63, 1 177, 0.000000e+00 
95 63, 1 178, 0.000000e+00 
95 63, 1 179, 0.000000e+00 
95 63, 1 180, 0.000000e+00 
95 63, 1 181, 0.000000e+00 
95 63, 1 182, 0.000000e+00 
95 63, 1 183, 0.000000e+00 
95 63, 1 184, 0.000000e+00 
95 63, 1 185, 0.000000e+00 
95 63, 1 186, 0.000000e+00 
95 63, 1 187, 0.000000e+00 
95 63, 1 188, 0.000000e+00 
95 63, 1 189, 0.000000e+00 
95 63, 1 190, 0.000000e+00 
95 63, 1 191, 0.000000e+00 
95 63, 1 192, 0.000000e+00 
95 63, 1 193, 0.000000e+00 
95 63, 1 194, 0.000000e+00 
95 63, 1 195, 0.000000e+00 
95 63, 1 196, 0.000000e+00 
95 63, 1 197, 0.000000e+00 
95 63, 1 198, 0.000000e+00 
95 63, 1 199, 0.000000e+00 
95 63, 2 0, 0.000000e+00 
95 63, 2 1, 0.000000e+00 
95 63, 2 2, 0.000000e+00 
95 63, 2 3, 0.000000e+00 
95 63, 2 4, 0.000000e+00 
95 63, 2 5, 0.000000e+00 
95 63, 2 6, 0.000000e+00 
95 63, 2 7, 0.000000e+00 
95 63, 2 8, 0.000000e+00 
95 63, 2 9, 0.000000e+00 
95 63, 2 10, 0.000000e+00 
95 63, 2 11, 0.000000e+00 
95 63, 2 12, 0.000000e+00 
95 63, 2 13, 0.000000e+00 
95 63, 2 14, 0.000000e+00 
95 63, 2 15, 0.000000e+00 
95 63, 2 16, 0.000000e+00 
95 63, 2 17, 0.000000e+00 
95 63, 2 18, 0.000000e+00 
95 63, 2 19, 0.000000e+00 
95 63, 2 20, 0.000000e+00 
95 63, 2 21, 0.000000e+00 
95 63, 2 22, 0.000000e+00 
95 63, 2 23, 0.000000e+00 
95 63, 2 24, 0.000000e+00 
95 63, 2 25, 0.000000e+00 
95 63, 2 26, 0.000000e+00 
95 63, 2 27, 0.000000e+00 
95 63, 2 28, 0.000000e+00 
95 63, 2 29, 0.000000e+00 
95 63, 2 30, 0.000000e+00 
95 63, 2 31, 0.000000e+00 
95 63, 2 32, 0.000000e+00 
95 63, 2 33, 0.000000e+00 
95 63, 2 34, 0.000000e+00 
95 63, 2 35, 0.000000e+00 
95 63, 2 36, 0.000000e+00 
95 63, 2 37, 0.000000e+00 
95 63, 2 38, 0.000000e+00 
95 63, 2 39, 0.000000e+00 
95 63, 2 40, 0.000000e+00 
95 63, 2 41, 0.000000e+00 
95 63, 2 42, 0.000000e+00 
95 63, 2 43, 0.000000e+00 
95 63, 2 44, 0.000000e+00 
95 63, 2 45, 0.000000e+00 
95 63, 2 46, 0.000000e+00 
95 63, 2 47, 0.000000e+00 
95 63, 2 48, 0.000000e+00 
95 63, 2 49, 0.000000e+00 
95 63, 2 50, 0.000000e+00 
95 63, 2 51, 0.000000e+00 
95 63, 2 52, 0.000000e+00 
95 63, 2 53, 0.000000e+00 
95 63, 2 54, 0.000000e+00 
95 63, 2 55, 0.000000e+00 
95 63, 2 56, 0.000000e+00 
95 63, 2 57, 0.000000e+00 
95 63, 2 58, 0.000000e+00 
95 63, 2 59, 0.000000e+00 
95 63, 2 60, 0.000000e+00 
95 63, 2 61, 0.000000e+00 
95 63, 2 62, 0.000000e+00 
95 63, 2 63, 0.000000e+00 
95 63, 2 64, 0.000000e+00 
95 63, 2 65, 0.000000e+00 
95 63, 2 66, 0.000000e+00 
95 63, 2 67, 0.000000e+00 
95 63, 2 68, 0.000000e+00 
95 63, 2 69, 0.000000e+00 
95 63, 2 70, 0.000000e+00 
95 63, 2 71, 0.000000e+00 
