0.601071
15 82, 0 0, 0.000000e+00 
15 82, 0 1, 0.000000e+00 
15 82, 0 2, 0.000000e+00 
15 82, 0 3, 0.000000e+00 
15 82, 0 4, 0.000000e+00 
15 82, 0 5, 0.000000e+00 
15 82, 0 6, 0.000000e+00 
15 82, 0 7, 0.000000e+00 
15 82, 0 8, 0.000000e+00 
15 82, 0 9, 0.000000e+00 
15 82, 0 10, 0.000000e+00 
15 82, 0 11, 0.000000e+00 
15 82, 0 12, 0.000000e+00 
15 82, 0 13, 0.000000e+00 
15 82, 0 14, 0.000000e+00 
15 82, 0 15, 0.000000e+00 
15 82, 0 16, 0.000000e+00 
15 82, 0 17, 0.000000e+00 
15 82, 0 18, 0.000000e+00 
15 82, 0 19, 0.000000e+00 
15 82, 0 20, 0.000000e+00 
15 82, 0 21, 0.000000e+00 
15 82, 0 22, 0.000000e+00 
15 82, 0 23, 0.000000e+00 
15 82, 0 24, 0.000000e+00 
15 82, 0 25, 0.000000e+00 
15 82, 0 26, 0.000000e+00 
15 82, 0 27, 0.000000e+00 
15 82, 0 28, 0.000000e+00 
15 82, 0 29, 0.000000e+00 
15 82, 0 30, 0.000000e+00 
15 82, 0 31, 0.000000e+00 
15 82, 0 32, 0.000000e+00 
15 82, 0 33, 0.000000e+00 
15 82, 0 34, 0.000000e+00 
15 82, 0 35, 0.000000e+00 
15 82, 0 36, 0.000000e+00 
15 82, 0 37, 0.000000e+00 
15 82, 0 38, 0.000000e+00 
15 82, 0 39, 0.000000e+00 
15 82, 0 40, 0.000000e+00 
15 82, 0 41, 0.000000e+00 
15 82, 0 42, 0.000000e+00 
15 82, 0 43, 0.000000e+00 
15 82, 0 44, 0.000000e+00 
15 82, 0 45, 0.000000e+00 
15 82, 0 46, 0.000000e+00 
15 82, 0 47, 0.000000e+00 
15 82, 0 48, 0.000000e+00 
15 82, 0 49, 0.000000e+00 
15 82, 0 50, 0.000000e+00 
15 82, 0 51, 0.000000e+00 
15 82, 0 52, 0.000000e+00 
15 82, 0 53, 0.000000e+00 
15 82, 0 54, 0.000000e+00 
15 82, 0 55, 0.000000e+00 
15 82, 0 56, 0.000000e+00 
15 82, 0 57, 0.000000e+00 
15 82, 0 58, 0.000000e+00 
15 82, 0 59, 0.000000e+00 
15 82, 0 60, 0.000000e+00 
15 82, 0 61, 0.000000e+00 
15 82, 0 62, 0.000000e+00 
15 82, 0 63, 0.000000e+00 
15 82, 0 64, 0.000000e+00 
15 82, 0 65, 0.000000e+00 
15 82, 0 66, 0.000000e+00 
15 82, 0 67, 0.000000e+00 
15 82, 0 68, 0.000000e+00 
15 82, 0 69, 0.000000e+00 
15 82, 0 70, 0.000000e+00 
15 82, 0 71, 0.000000e+00 
15 82, 0 72, 0.000000e+00 
15 82, 0 73, 0.000000e+00 
15 82, 0 74, 0.000000e+00 
15 82, 0 75, 0.000000e+00 
15 82, 0 76, 0.000000e+00 
15 82, 0 77, 0.000000e+00 
15 82, 0 78, 0.000000e+00 
15 82, 0 79, 0.000000e+00 
15 82, 0 80, 0.000000e+00 
15 82, 0 81, 0.000000e+00 
15 82, 0 82, 0.000000e+00 
15 82, 0 83, 0.000000e+00 
15 82, 0 84, 0.000000e+00 
15 82, 0 85, 0.000000e+00 
15 82, 0 86, 0.000000e+00 
15 82, 0 87, 0.000000e+00 
15 82, 0 88, 0.000000e+00 
15 82, 0 89, 0.000000e+00 
15 82, 0 90, 0.000000e+00 
15 82, 0 91, 0.000000e+00 
15 82, 0 92, 0.000000e+00 
15 82, 0 93, 0.000000e+00 
15 82, 0 94, 0.000000e+00 
15 82, 0 95, 0.000000e+00 
15 82, 0 96, 0.000000e+00 
15 82, 0 97, 0.000000e+00 
15 82, 0 98, 0.000000e+00 
15 82, 0 99, 0.000000e+00 
15 82, 0 100, 0.000000e+00 
15 82, 0 101, 0.000000e+00 
15 82, 0 102, 0.000000e+00 
15 82, 0 103, 0.000000e+00 
15 82, 0 104, 0.000000e+00 
15 82, 0 105, 0.000000e+00 
15 82, 0 106, 0.000000e+00 
15 82, 0 107, 0.000000e+00 
15 82, 0 108, 0.000000e+00 
15 82, 0 109, 0.000000e+00 
15 82, 0 110, 0.000000e+00 
15 82, 0 111, 0.000000e+00 
15 82, 0 112, 0.000000e+00 
15 82, 0 113, 0.000000e+00 
15 82, 0 114, 0.000000e+00 
15 82, 0 115, 0.000000e+00 
15 82, 0 116, 0.000000e+00 
15 82, 0 117, 0.000000e+00 
15 82, 0 118, 0.000000e+00 
15 82, 0 119, 0.000000e+00 
15 82, 0 120, 0.000000e+00 
15 82, 0 121, 0.000000e+00 
15 82, 0 122, 0.000000e+00 
15 82, 0 123, 0.000000e+00 
15 82, 0 124, 0.000000e+00 
15 82, 0 125, 0.000000e+00 
15 82, 0 126, 0.000000e+00 
15 82, 0 127, 0.000000e+00 
15 82, 0 128, 0.000000e+00 
15 82, 0 129, 0.000000e+00 
15 82, 0 130, 0.000000e+00 
15 82, 0 131, 0.000000e+00 
15 82, 0 132, 0.000000e+00 
15 82, 0 133, 0.000000e+00 
15 82, 0 134, 0.000000e+00 
15 82, 0 135, 0.000000e+00 
15 82, 0 136, 0.000000e+00 
15 82, 0 137, 0.000000e+00 
15 82, 0 138, 0.000000e+00 
15 82, 0 139, 0.000000e+00 
15 82, 0 140, 0.000000e+00 
15 82, 0 141, 0.000000e+00 
15 82, 0 142, 0.000000e+00 
15 82, 0 143, 0.000000e+00 
15 82, 0 144, 0.000000e+00 
15 82, 0 145, 0.000000e+00 
15 82, 0 146, 0.000000e+00 
15 82, 0 147, 0.000000e+00 
15 82, 0 148, 0.000000e+00 
15 82, 0 149, 0.000000e+00 
15 82, 0 150, 0.000000e+00 
15 82, 0 151, 0.000000e+00 
15 82, 0 152, 0.000000e+00 
15 82, 0 153, 0.000000e+00 
15 82, 0 154, 0.000000e+00 
15 82, 0 155, 0.000000e+00 
15 82, 0 156, 0.000000e+00 
15 82, 0 157, 0.000000e+00 
15 82, 0 158, 0.000000e+00 
15 82, 0 159, 0.000000e+00 
15 82, 0 160, 0.000000e+00 
15 82, 0 161, 0.000000e+00 
15 82, 0 162, 0.000000e+00 
15 82, 0 163, 0.000000e+00 
15 82, 0 164, 0.000000e+00 
15 82, 0 165, 0.000000e+00 
15 82, 0 166, 0.000000e+00 
15 82, 0 167, 0.000000e+00 
15 82, 0 168, 0.000000e+00 
15 82, 0 169, 0.000000e+00 
15 82, 0 170, 0.000000e+00 
15 82, 0 171, 0.000000e+00 
15 82, 0 172, 0.000000e+00 
15 82, 0 173, 0.000000e+00 
15 82, 0 174, 0.000000e+00 
15 82, 0 175, 0.000000e+00 
15 82, 0 176, 0.000000e+00 
15 82, 0 177, 0.000000e+00 
15 82, 0 178, 0.000000e+00 
15 82, 0 179, 0.000000e+00 
15 82, 0 180, 0.000000e+00 
15 82, 0 181, 0.000000e+00 
15 82, 0 182, 0.000000e+00 
15 82, 0 183, 0.000000e+00 
15 82, 0 184, 0.000000e+00 
15 82, 0 185, 0.000000e+00 
15 82, 0 186, 0.000000e+00 
15 82, 0 187, 0.000000e+00 
15 82, 0 188, 0.000000e+00 
15 82, 0 189, 0.000000e+00 
15 82, 0 190, 0.000000e+00 
15 82, 0 191, 0.000000e+00 
15 82, 0 192, 0.000000e+00 
15 82, 0 193, 0.000000e+00 
15 82, 0 194, 0.000000e+00 
15 82, 0 195, 0.000000e+00 
15 82, 0 196, 0.000000e+00 
15 82, 0 197, 0.000000e+00 
15 82, 0 198, 0.000000e+00 
15 82, 0 199, 0.000000e+00 
15 82, 1 0, 0.000000e+00 
15 82, 1 1, 0.000000e+00 
15 82, 1 2, 0.000000e+00 
15 82, 1 3, 0.000000e+00 
15 82, 1 4, 0.000000e+00 
15 82, 1 5, 0.000000e+00 
15 82, 1 6, 0.000000e+00 
15 82, 1 7, 0.000000e+00 
15 82, 1 8, 0.000000e+00 
15 82, 1 9, 0.000000e+00 
15 82, 1 10, 0.000000e+00 
15 82, 1 11, 0.000000e+00 
15 82, 1 12, 0.000000e+00 
15 82, 1 13, 0.000000e+00 
15 82, 1 14, 0.000000e+00 
15 82, 1 15, 0.000000e+00 
15 82, 1 16, 0.000000e+00 
15 82, 1 17, 0.000000e+00 
15 82, 1 18, 0.000000e+00 
15 82, 1 19, 0.000000e+00 
15 82, 1 20, 0.000000e+00 
15 82, 1 21, 0.000000e+00 
15 82, 1 22, 0.000000e+00 
15 82, 1 23, 0.000000e+00 
15 82, 1 24, 0.000000e+00 
15 82, 1 25, 0.000000e+00 
15 82, 1 26, 0.000000e+00 
15 82, 1 27, 0.000000e+00 
15 82, 1 28, 0.000000e+00 
15 82, 1 29, 0.000000e+00 
15 82, 1 30, 0.000000e+00 
15 82, 1 31, 0.000000e+00 
15 82, 1 32, 0.000000e+00 
15 82, 1 33, 0.000000e+00 
15 82, 1 34, 0.000000e+00 
15 82, 1 35, 0.000000e+00 
15 82, 1 36, 0.000000e+00 
15 82, 1 37, 0.000000e+00 
15 82, 1 38, 0.000000e+00 
15 82, 1 39, 0.000000e+00 
15 82, 1 40, 0.000000e+00 
15 82, 1 41, 0.000000e+00 
15 82, 1 42, 0.000000e+00 
15 82, 1 43, 0.000000e+00 
15 82, 1 44, 0.000000e+00 
15 82, 1 45, 0.000000e+00 
15 82, 1 46, 0.000000e+00 
15 82, 1 47, 0.000000e+00 
15 82, 1 48, 0.000000e+00 
15 82, 1 49, 0.000000e+00 
15 82, 1 50, 0.000000e+00 
15 82, 1 51, 0.000000e+00 
15 82, 1 52, 0.000000e+00 
15 82, 1 53, 0.000000e+00 
15 82, 1 54, 0.000000e+00 
15 82, 1 55, 0.000000e+00 
15 82, 1 56, 0.000000e+00 
15 82, 1 57, 0.000000e+00 
15 82, 1 58, 0.000000e+00 
15 82, 1 59, 0.000000e+00 
15 82, 1 60, 0.000000e+00 
15 82, 1 61, 0.000000e+00 
15 82, 1 62, 0.000000e+00 
15 82, 1 63, 0.000000e+00 
15 82, 1 64, 0.000000e+00 
15 82, 1 65, 0.000000e+00 
15 82, 1 66, 0.000000e+00 
15 82, 1 67, 0.000000e+00 
15 82, 1 68, 0.000000e+00 
15 82, 1 69, 0.000000e+00 
15 82, 1 70, 0.000000e+00 
15 82, 1 71, 0.000000e+00 
15 82, 1 72, 0.000000e+00 
15 82, 1 73, 0.000000e+00 
15 82, 1 74, 0.000000e+00 
15 82, 1 75, 0.000000e+00 
15 82, 1 76, 0.000000e+00 
15 82, 1 77, 0.000000e+00 
15 82, 1 78, 0.000000e+00 
15 82, 1 79, 0.000000e+00 
15 82, 1 80, 0.000000e+00 
15 82, 1 81, 0.000000e+00 
15 82, 1 82, 0.000000e+00 
15 82, 1 83, 0.000000e+00 
15 82, 1 84, 0.000000e+00 
15 82, 1 85, 0.000000e+00 
15 82, 1 86, 0.000000e+00 
15 82, 1 87, 0.000000e+00 
15 82, 1 88, 0.000000e+00 
15 82, 1 89, 0.000000e+00 
15 82, 1 90, 0.000000e+00 
15 82, 1 91, 0.000000e+00 
15 82, 1 92, 0.000000e+00 
15 82, 1 93, 0.000000e+00 
15 82, 1 94, 0.000000e+00 
15 82, 1 95, 0.000000e+00 
15 82, 1 96, 0.000000e+00 
15 82, 1 97, 0.000000e+00 
15 82, 1 98, 0.000000e+00 
15 82, 1 99, 0.000000e+00 
15 82, 1 100, 0.000000e+00 
15 82, 1 101, 0.000000e+00 
15 82, 1 102, 0.000000e+00 
15 82, 1 103, 0.000000e+00 
15 82, 1 104, 0.000000e+00 
15 82, 1 105, 0.000000e+00 
15 82, 1 106, 0.000000e+00 
15 82, 1 107, 0.000000e+00 
15 82, 1 108, 0.000000e+00 
15 82, 1 109, 0.000000e+00 
15 82, 1 110, 0.000000e+00 
15 82, 1 111, 0.000000e+00 
15 82, 1 112, 0.000000e+00 
15 82, 1 113, 0.000000e+00 
15 82, 1 114, 0.000000e+00 
15 82, 1 115, 0.000000e+00 
15 82, 1 116, 0.000000e+00 
15 82, 1 117, 0.000000e+00 
15 82, 1 118, 0.000000e+00 
15 82, 1 119, 0.000000e+00 
15 82, 1 120, 0.000000e+00 
15 82, 1 121, 0.000000e+00 
15 82, 1 122, 0.000000e+00 
15 82, 1 123, 0.000000e+00 
15 82, 1 124, 0.000000e+00 
15 82, 1 125, 0.000000e+00 
15 82, 1 126, 0.000000e+00 
15 82, 1 127, 0.000000e+00 
15 82, 1 128, 0.000000e+00 
15 82, 1 129, 0.000000e+00 
15 82, 1 130, 0.000000e+00 
15 82, 1 131, 0.000000e+00 
15 82, 1 132, 0.000000e+00 
15 82, 1 133, 0.000000e+00 
15 82, 1 134, 0.000000e+00 
15 82, 1 135, 0.000000e+00 
15 82, 1 136, 0.000000e+00 
15 82, 1 137, 0.000000e+00 
15 82, 1 138, 0.000000e+00 
15 82, 1 139, 0.000000e+00 
15 82, 1 140, 0.000000e+00 
15 82, 1 141, 0.000000e+00 
15 82, 1 142, 0.000000e+00 
15 82, 1 143, 0.000000e+00 
15 82, 1 144, 0.000000e+00 
15 82, 1 145, 0.000000e+00 
15 82, 1 146, 0.000000e+00 
15 82, 1 147, 0.000000e+00 
15 82, 1 148, 0.000000e+00 
15 82, 1 149, 0.000000e+00 
15 82, 1 150, 0.000000e+00 
15 82, 1 151, 0.000000e+00 
15 82, 1 152, 0.000000e+00 
15 82, 1 153, 0.000000e+00 
15 82, 1 154, 0.000000e+00 
15 82, 1 155, 0.000000e+00 
15 82, 1 156, 0.000000e+00 
15 82, 1 157, 0.000000e+00 
15 82, 1 158, 0.000000e+00 
15 82, 1 159, 0.000000e+00 
15 82, 1 160, 0.000000e+00 
15 82, 1 161, 0.000000e+00 
15 82, 1 162, 0.000000e+00 
15 82, 1 163, 0.000000e+00 
15 82, 1 164, 0.000000e+00 
15 82, 1 165, 0.000000e+00 
15 82, 1 166, 0.000000e+00 
15 82, 1 167, 0.000000e+00 
15 82, 1 168, 0.000000e+00 
15 82, 1 169, 0.000000e+00 
15 82, 1 170, 0.000000e+00 
15 82, 1 171, 0.000000e+00 
15 82, 1 172, 0.000000e+00 
15 82, 1 173, 0.000000e+00 
15 82, 1 174, 0.000000e+00 
15 82, 1 175, 0.000000e+00 
15 82, 1 176, 0.000000e+00 
15 82, 1 177, 0.000000e+00 
15 82, 1 178, 0.000000e+00 
15 82, 1 179, 0.000000e+00 
15 82, 1 180, 0.000000e+00 
15 82, 1 181, 0.000000e+00 
15 82, 1 182, 0.000000e+00 
15 82, 1 183, 0.000000e+00 
15 82, 1 184, 0.000000e+00 
15 82, 1 185, 0.000000e+00 
