0.597256
92 61, 0 0, 0.000000e+00 
92 61, 0 1, 0.000000e+00 
92 61, 0 2, 0.000000e+00 
92 61, 0 3, 0.000000e+00 
92 61, 0 4, 0.000000e+00 
92 61, 0 5, 0.000000e+00 
92 61, 0 6, 0.000000e+00 
92 61, 0 7, 0.000000e+00 
92 61, 0 8, 0.000000e+00 
92 61, 0 9, 0.000000e+00 
92 61, 0 10, 0.000000e+00 
92 61, 0 11, 0.000000e+00 
92 61, 0 12, 0.000000e+00 
92 61, 0 13, 0.000000e+00 
92 61, 0 14, 0.000000e+00 
92 61, 0 15, 0.000000e+00 
92 61, 0 16, 0.000000e+00 
92 61, 0 17, 0.000000e+00 
92 61, 0 18, 0.000000e+00 
92 61, 0 19, 0.000000e+00 
92 61, 0 20, 0.000000e+00 
92 61, 0 21, 0.000000e+00 
92 61, 0 22, 0.000000e+00 
92 61, 0 23, 0.000000e+00 
92 61, 0 24, 0.000000e+00 
92 61, 0 25, 0.000000e+00 
92 61, 0 26, 0.000000e+00 
92 61, 0 27, 0.000000e+00 
92 61, 0 28, 0.000000e+00 
92 61, 0 29, 0.000000e+00 
92 61, 0 30, 0.000000e+00 
92 61, 0 31, 0.000000e+00 
92 61, 0 32, 0.000000e+00 
92 61, 0 33, 0.000000e+00 
92 61, 0 34, 0.000000e+00 
92 61, 0 35, 0.000000e+00 
92 61, 0 36, 0.000000e+00 
92 61, 0 37, 0.000000e+00 
92 61, 0 38, 0.000000e+00 
92 61, 0 39, 0.000000e+00 
92 61, 0 40, 0.000000e+00 
92 61, 0 41, 0.000000e+00 
92 61, 0 42, 0.000000e+00 
92 61, 0 43, 0.000000e+00 
92 61, 0 44, 0.000000e+00 
92 61, 0 45, 0.000000e+00 
92 61, 0 46, 0.000000e+00 
92 61, 0 47, 0.000000e+00 
92 61, 0 48, 0.000000e+00 
92 61, 0 49, 0.000000e+00 
92 61, 0 50, 0.000000e+00 
92 61, 0 51, 0.000000e+00 
92 61, 0 52, 0.000000e+00 
92 61, 0 53, 0.000000e+00 
92 61, 0 54, 0.000000e+00 
92 61, 0 55, 0.000000e+00 
92 61, 0 56, 0.000000e+00 
92 61, 0 57, 0.000000e+00 
92 61, 0 58, 0.000000e+00 
92 61, 0 59, 0.000000e+00 
92 61, 0 60, 0.000000e+00 
92 61, 0 61, 0.000000e+00 
92 61, 0 62, 0.000000e+00 
92 61, 0 63, 0.000000e+00 
92 61, 0 64, 0.000000e+00 
92 61, 0 65, 0.000000e+00 
92 61, 0 66, 0.000000e+00 
92 61, 0 67, 0.000000e+00 
92 61, 0 68, 0.000000e+00 
92 61, 0 69, 0.000000e+00 
92 61, 0 70, 0.000000e+00 
92 61, 0 71, 0.000000e+00 
92 61, 0 72, 0.000000e+00 
92 61, 0 73, 0.000000e+00 
92 61, 0 74, 0.000000e+00 
92 61, 0 75, 0.000000e+00 
92 61, 0 76, 0.000000e+00 
92 61, 0 77, 0.000000e+00 
92 61, 0 78, 0.000000e+00 
92 61, 0 79, 0.000000e+00 
92 61, 0 80, 0.000000e+00 
92 61, 0 81, 0.000000e+00 
92 61, 0 82, 0.000000e+00 
92 61, 0 83, 0.000000e+00 
92 61, 0 84, 0.000000e+00 
92 61, 0 85, 0.000000e+00 
92 61, 0 86, 0.000000e+00 
92 61, 0 87, 0.000000e+00 
92 61, 0 88, 0.000000e+00 
92 61, 0 89, 0.000000e+00 
92 61, 0 90, 0.000000e+00 
92 61, 0 91, 0.000000e+00 
92 61, 0 92, 0.000000e+00 
92 61, 0 93, 0.000000e+00 
92 61, 0 94, 0.000000e+00 
92 61, 0 95, 0.000000e+00 
92 61, 0 96, 0.000000e+00 
92 61, 0 97, 0.000000e+00 
92 61, 0 98, 0.000000e+00 
92 61, 0 99, 0.000000e+00 
92 61, 0 100, 0.000000e+00 
92 61, 0 101, 0.000000e+00 
92 61, 0 102, 0.000000e+00 
92 61, 0 103, 0.000000e+00 
92 61, 0 104, 0.000000e+00 
92 61, 0 105, 0.000000e+00 
92 61, 0 106, 0.000000e+00 
92 61, 0 107, 0.000000e+00 
92 61, 0 108, 0.000000e+00 
92 61, 0 109, 0.000000e+00 
92 61, 0 110, 0.000000e+00 
92 61, 0 111, 0.000000e+00 
92 61, 0 112, 0.000000e+00 
92 61, 0 113, 0.000000e+00 
92 61, 0 114, 0.000000e+00 
92 61, 0 115, 0.000000e+00 
92 61, 0 116, 0.000000e+00 
92 61, 0 117, 0.000000e+00 
92 61, 0 118, 0.000000e+00 
92 61, 0 119, 0.000000e+00 
92 61, 0 120, 0.000000e+00 
92 61, 0 121, 0.000000e+00 
92 61, 0 122, 0.000000e+00 
92 61, 0 123, 0.000000e+00 
92 61, 0 124, 0.000000e+00 
92 61, 0 125, 0.000000e+00 
92 61, 0 126, 0.000000e+00 
92 61, 0 127, 0.000000e+00 
92 61, 0 128, 0.000000e+00 
92 61, 0 129, 0.000000e+00 
92 61, 0 130, 0.000000e+00 
92 61, 0 131, 0.000000e+00 
92 61, 0 132, 0.000000e+00 
92 61, 0 133, 0.000000e+00 
92 61, 0 134, 0.000000e+00 
92 61, 0 135, 0.000000e+00 
92 61, 0 136, 0.000000e+00 
92 61, 0 137, 0.000000e+00 
92 61, 0 138, 0.000000e+00 
92 61, 0 139, 0.000000e+00 
92 61, 0 140, 0.000000e+00 
92 61, 0 141, 0.000000e+00 
92 61, 0 142, 0.000000e+00 
92 61, 0 143, 0.000000e+00 
92 61, 0 144, 0.000000e+00 
92 61, 0 145, 0.000000e+00 
92 61, 0 146, 0.000000e+00 
92 61, 0 147, 0.000000e+00 
92 61, 0 148, 0.000000e+00 
92 61, 0 149, 0.000000e+00 
92 61, 0 150, 0.000000e+00 
92 61, 0 151, 0.000000e+00 
92 61, 0 152, 0.000000e+00 
92 61, 0 153, 0.000000e+00 
92 61, 0 154, 0.000000e+00 
92 61, 0 155, 0.000000e+00 
92 61, 0 156, 0.000000e+00 
92 61, 0 157, 0.000000e+00 
92 61, 0 158, 0.000000e+00 
92 61, 0 159, 0.000000e+00 
92 61, 0 160, 0.000000e+00 
92 61, 0 161, 0.000000e+00 
92 61, 0 162, 0.000000e+00 
92 61, 0 163, 0.000000e+00 
92 61, 0 164, 0.000000e+00 
92 61, 0 165, 0.000000e+00 
92 61, 0 166, 0.000000e+00 
92 61, 0 167, 0.000000e+00 
92 61, 0 168, 0.000000e+00 
92 61, 0 169, 0.000000e+00 
92 61, 0 170, 0.000000e+00 
92 61, 0 171, 0.000000e+00 
92 61, 0 172, 0.000000e+00 
92 61, 0 173, 0.000000e+00 
92 61, 0 174, 0.000000e+00 
92 61, 0 175, 0.000000e+00 
92 61, 0 176, 0.000000e+00 
92 61, 0 177, 0.000000e+00 
92 61, 0 178, 0.000000e+00 
92 61, 0 179, 0.000000e+00 
92 61, 0 180, 0.000000e+00 
92 61, 0 181, 0.000000e+00 
92 61, 0 182, 0.000000e+00 
92 61, 0 183, 0.000000e+00 
92 61, 0 184, 0.000000e+00 
92 61, 0 185, 0.000000e+00 
92 61, 0 186, 0.000000e+00 
92 61, 0 187, 0.000000e+00 
92 61, 0 188, 0.000000e+00 
92 61, 0 189, 0.000000e+00 
92 61, 0 190, 0.000000e+00 
92 61, 0 191, 0.000000e+00 
92 61, 0 192, 0.000000e+00 
92 61, 0 193, 0.000000e+00 
92 61, 0 194, 0.000000e+00 
92 61, 0 195, 0.000000e+00 
92 61, 0 196, 0.000000e+00 
92 61, 0 197, 0.000000e+00 
92 61, 0 198, 0.000000e+00 
92 61, 0 199, 0.000000e+00 
92 61, 1 0, 0.000000e+00 
92 61, 1 1, 0.000000e+00 
92 61, 1 2, 0.000000e+00 
92 61, 1 3, 0.000000e+00 
92 61, 1 4, 0.000000e+00 
92 61, 1 5, 0.000000e+00 
92 61, 1 6, 0.000000e+00 
92 61, 1 7, 0.000000e+00 
92 61, 1 8, 0.000000e+00 
92 61, 1 9, 0.000000e+00 
92 61, 1 10, 0.000000e+00 
92 61, 1 11, 0.000000e+00 
92 61, 1 12, 0.000000e+00 
92 61, 1 13, 0.000000e+00 
92 61, 1 14, 0.000000e+00 
92 61, 1 15, 0.000000e+00 
92 61, 1 16, 0.000000e+00 
92 61, 1 17, 0.000000e+00 
92 61, 1 18, 0.000000e+00 
92 61, 1 19, 0.000000e+00 
92 61, 1 20, 0.000000e+00 
92 61, 1 21, 0.000000e+00 
92 61, 1 22, 0.000000e+00 
92 61, 1 23, 0.000000e+00 
92 61, 1 24, 0.000000e+00 
92 61, 1 25, 0.000000e+00 
92 61, 1 26, 0.000000e+00 
92 61, 1 27, 0.000000e+00 
92 61, 1 28, 0.000000e+00 
92 61, 1 29, 0.000000e+00 
92 61, 1 30, 0.000000e+00 
92 61, 1 31, 0.000000e+00 
92 61, 1 32, 0.000000e+00 
92 61, 1 33, 0.000000e+00 
92 61, 1 34, 0.000000e+00 
92 61, 1 35, 0.000000e+00 
92 61, 1 36, 0.000000e+00 
92 61, 1 37, 0.000000e+00 
92 61, 1 38, 0.000000e+00 
92 61, 1 39, 0.000000e+00 
92 61, 1 40, 0.000000e+00 
92 61, 1 41, 0.000000e+00 
92 61, 1 42, 0.000000e+00 
92 61, 1 43, 0.000000e+00 
92 61, 1 44, 0.000000e+00 
92 61, 1 45, 0.000000e+00 
92 61, 1 46, 0.000000e+00 
92 61, 1 47, 0.000000e+00 
92 61, 1 48, 0.000000e+00 
92 61, 1 49, 0.000000e+00 
92 61, 1 50, 0.000000e+00 
92 61, 1 51, 0.000000e+00 
92 61, 1 52, 0.000000e+00 
92 61, 1 53, 0.000000e+00 
92 61, 1 54, 0.000000e+00 
92 61, 1 55, 0.000000e+00 
92 61, 1 56, 0.000000e+00 
92 61, 1 57, 0.000000e+00 
92 61, 1 58, 0.000000e+00 
92 61, 1 59, 0.000000e+00 
92 61, 1 60, 0.000000e+00 
92 61, 1 61, 0.000000e+00 
92 61, 1 62, 0.000000e+00 
92 61, 1 63, 0.000000e+00 
92 61, 1 64, 0.000000e+00 
92 61, 1 65, 0.000000e+00 
92 61, 1 66, 0.000000e+00 
92 61, 1 67, 0.000000e+00 
92 61, 1 68, 0.000000e+00 
92 61, 1 69, 0.000000e+00 
92 61, 1 70, 0.000000e+00 
92 61, 1 71, 0.000000e+00 
92 61, 1 72, 0.000000e+00 
92 61, 1 73, 0.000000e+00 
92 61, 1 74, 0.000000e+00 
92 61, 1 75, 0.000000e+00 
92 61, 1 76, 0.000000e+00 
92 61, 1 77, 0.000000e+00 
92 61, 1 78, 0.000000e+00 
92 61, 1 79, 0.000000e+00 
92 61, 1 80, 0.000000e+00 
92 61, 1 81, 0.000000e+00 
92 61, 1 82, 0.000000e+00 
92 61, 1 83, 0.000000e+00 
92 61, 1 84, 0.000000e+00 
92 61, 1 85, 0.000000e+00 
92 61, 1 86, 0.000000e+00 
92 61, 1 87, 0.000000e+00 
92 61, 1 88, 0.000000e+00 
92 61, 1 89, 0.000000e+00 
92 61, 1 90, 0.000000e+00 
92 61, 1 91, 0.000000e+00 
92 61, 1 92, 0.000000e+00 
92 61, 1 93, 0.000000e+00 
92 61, 1 94, 0.000000e+00 
92 61, 1 95, 0.000000e+00 
92 61, 1 96, 0.000000e+00 
92 61, 1 97, 0.000000e+00 
92 61, 1 98, 0.000000e+00 
92 61, 1 99, 0.000000e+00 
92 61, 1 100, 0.000000e+00 
92 61, 1 101, 0.000000e+00 
92 61, 1 102, 0.000000e+00 
92 61, 1 103, 0.000000e+00 
92 61, 1 104, 0.000000e+00 
92 61, 1 105, 0.000000e+00 
92 61, 1 106, 0.000000e+00 
92 61, 1 107, 0.000000e+00 
92 61, 1 108, 0.000000e+00 
92 61, 1 109, 0.000000e+00 
92 61, 1 110, 0.000000e+00 
92 61, 1 111, 0.000000e+00 
92 61, 1 112, 0.000000e+00 
92 61, 1 113, 0.000000e+00 
92 61, 1 114, 0.000000e+00 
92 61, 1 115, 0.000000e+00 
92 61, 1 116, 0.000000e+00 
92 61, 1 117, 0.000000e+00 
92 61, 1 118, 0.000000e+00 
92 61, 1 119, 0.000000e+00 
92 61, 1 120, 0.000000e+00 
92 61, 1 121, 0.000000e+00 
92 61, 1 122, 0.000000e+00 
92 61, 1 123, 0.000000e+00 
92 61, 1 124, 0.000000e+00 
92 61, 1 125, 0.000000e+00 
92 61, 1 126, 0.000000e+00 
92 61, 1 127, 0.000000e+00 
92 61, 1 128, 0.000000e+00 
92 61, 1 129, 0.000000e+00 
92 61, 1 130, 0.000000e+00 
92 61, 1 131, 0.000000e+00 
92 61, 1 132, 0.000000e+00 
92 61, 1 133, 0.000000e+00 
92 61, 1 134, 0.000000e+00 
92 61, 1 135, 0.000000e+00 
92 61, 1 136, 0.000000e+00 
92 61, 1 137, 0.000000e+00 
92 61, 1 138, 0.000000e+00 
92 61, 1 139, 0.000000e+00 
92 61, 1 140, 0.000000e+00 
92 61, 1 141, 0.000000e+00 
92 61, 1 142, 0.000000e+00 
92 61, 1 143, 0.000000e+00 
92 61, 1 144, 0.000000e+00 
92 61, 1 145, 0.000000e+00 
92 61, 1 146, 0.000000e+00 
92 61, 1 147, 0.000000e+00 
92 61, 1 148, 0.000000e+00 
92 61, 1 149, 0.000000e+00 
92 61, 1 150, 0.000000e+00 
92 61, 1 151, 0.000000e+00 
92 61, 1 152, 0.000000e+00 
92 61, 1 153, 0.000000e+00 
92 61, 1 154, 0.000000e+00 
92 61, 1 155, 0.000000e+00 
92 61, 1 156, 0.000000e+00 
92 61, 1 157, 0.000000e+00 
92 61, 1 158, 0.000000e+00 
92 61, 1 159, 0.000000e+00 
92 61, 1 160, 0.000000e+00 
92 61, 1 161, 0.000000e+00 
92 61, 1 162, 0.000000e+00 
92 61, 1 163, 0.000000e+00 
92 61, 1 164, 0.000000e+00 
92 61, 1 165, 0.000000e+00 
92 61, 1 166, 0.000000e+00 
92 61, 1 167, 0.000000e+00 
92 61, 1 168, 0.000000e+00 
92 61, 1 169, 0.000000e+00 
92 61, 1 170, 0.000000e+00 
92 61, 1 171, 0.000000e+00 
92 61, 1 172, 0.000000e+00 
92 61, 1 173, 0.000000e+00 
92 61, 1 174, 0.000000e+00 
92 61, 1 175, 0.000000e+00 
92 61, 1 176, 0.000000e+00 
92 61, 1 177, 0.000000e+00 
92 61, 1 178, 0.000000e+00 
92 61, 1 179, 0.000000e+00 
92 61, 1 180, 0.000000e+00 
92 61, 1 181, 0.000000e+00 
92 61, 1 182, 0.000000e+00 
92 61, 1 183, 0.000000e+00 
92 61, 1 184, 0.000000e+00 
92 61, 1 185, 0.000000e+00 
92 61, 1 186, 0.000000e+00 
92 61, 1 187, 0.000000e+00 
92 61, 1 188, 0.000000e+00 
92 61, 1 189, 0.000000e+00 
92 61, 1 190, 0.000000e+00 
92 61, 1 191, 0.000000e+00 
92 61, 1 192, 0.000000e+00 
92 61, 1 193, 0.000000e+00 
92 61, 1 194, 0.000000e+00 
92 61, 1 195, 0.000000e+00 
92 61, 1 196, 0.000000e+00 
92 61, 1 197, 0.000000e+00 
92 61, 1 198, 0.000000e+00 
92 61, 1 199, 0.000000e+00 
92 61, 2 0, 0.000000e+00 
92 61, 2 1, 0.000000e+00 
92 61, 2 2, 0.000000e+00 
92 61, 2 3, 0.000000e+00 
92 61, 2 4, 0.000000e+00 
92 61, 2 5, 0.000000e+00 
92 61, 2 6, 0.000000e+00 
92 61, 2 7, 0.000000e+00 
92 61, 2 8, 0.000000e+00 
92 61, 2 9, 0.000000e+00 
92 61, 2 10, 0.000000e+00 
92 61, 2 11, 0.000000e+00 
92 61, 2 12, 0.000000e+00 
92 61, 2 13, 0.000000e+00 
92 61, 2 14, 0.000000e+00 
92 61, 2 15, 0.000000e+00 
92 61, 2 16, 0.000000e+00 
92 61, 2 17, 0.000000e+00 
92 61, 2 18, 0.000000e+00 
92 61, 2 19, 0.000000e+00 
92 61, 2 20, 0.000000e+00 
92 61, 2 21, 0.000000e+00 
92 61, 2 22, 0.000000e+00 
92 61, 2 23, 0.000000e+00 
92 61, 2 24, 0.000000e+00 
92 61, 2 25, 0.000000e+00 
92 61, 2 26, 0.000000e+00 
92 61, 2 27, 0.000000e+00 
92 61, 2 28, 0.000000e+00 
92 61, 2 29, 0.000000e+00 
92 61, 2 30, 0.000000e+00 
92 61, 2 31, 0.000000e+00 
92 61, 2 32, 0.000000e+00 
92 61, 2 33, 0.000000e+00 
92 61, 2 34, 0.000000e+00 
92 61, 2 35, 0.000000e+00 
92 61, 2 36, 0.000000e+00 
92 61, 2 37, 0.000000e+00 
92 61, 2 38, 0.000000e+00 
92 61, 2 39, 0.000000e+00 
92 61, 2 40, 0.000000e+00 
92 61, 2 41, 0.000000e+00 
92 61, 2 42, 0.000000e+00 
92 61, 2 43, 0.000000e+00 
92 61, 2 44, 0.000000e+00 
92 61, 2 45, 0.000000e+00 
92 61, 2 46, 0.000000e+00 
92 61, 2 47, 0.000000e+00 
92 61, 2 48, 0.000000e+00 
92 61, 2 49, 0.000000e+00 
92 61, 2 50, 0.000000e+00 
92 61, 2 51, 0.000000e+00 
92 61, 2 52, 0.000000e+00 
92 61, 2 53, 0.000000e+00 
92 61, 2 54, 0.000000e+00 
92 61, 2 55, 0.000000e+00 
92 61, 2 56, 0.000000e+00 
92 61, 2 57, 0.000000e+00 
92 61, 2 58, 0.000000e+00 
92 61, 2 59, 0.000000e+00 
92 61, 2 60, 0.000000e+00 
92 61, 2 61, 0.000000e+00 
92 61, 2 62, 0.000000e+00 
92 61, 2 63, 0.000000e+00 
92 61, 2 64, 0.000000e+00 
92 61, 2 65, 0.000000e+00 
92 61, 2 66, 0.000000e+00 
92 61, 2 67, 0.000000e+00 
92 61, 2 68, 0.000000e+00 
92 61, 2 69, 0.000000e+00 
