0.662395
78 103, 0 0, 0.000000e+00 
78 103, 0 1, 0.000000e+00 
78 103, 0 2, 0.000000e+00 
78 103, 0 3, 0.000000e+00 
78 103, 0 4, 0.000000e+00 
78 103, 0 5, 0.000000e+00 
78 103, 0 6, 0.000000e+00 
78 103, 0 7, 0.000000e+00 
78 103, 0 8, 0.000000e+00 
78 103, 0 9, 0.000000e+00 
78 103, 0 10, 0.000000e+00 
78 103, 0 11, 0.000000e+00 
78 103, 0 12, 0.000000e+00 
78 103, 0 13, 0.000000e+00 
78 103, 0 14, 0.000000e+00 
78 103, 0 15, 0.000000e+00 
78 103, 0 16, 0.000000e+00 
78 103, 0 17, 0.000000e+00 
78 103, 0 18, 0.000000e+00 
78 103, 0 19, 0.000000e+00 
78 103, 0 20, 0.000000e+00 
78 103, 0 21, 0.000000e+00 
78 103, 0 22, 0.000000e+00 
78 103, 0 23, 0.000000e+00 
78 103, 0 24, 0.000000e+00 
78 103, 0 25, 0.000000e+00 
78 103, 0 26, 0.000000e+00 
78 103, 0 27, 0.000000e+00 
78 103, 0 28, 0.000000e+00 
78 103, 0 29, 0.000000e+00 
78 103, 0 30, 0.000000e+00 
78 103, 0 31, 0.000000e+00 
78 103, 0 32, 0.000000e+00 
78 103, 0 33, 0.000000e+00 
78 103, 0 34, 0.000000e+00 
78 103, 0 35, 0.000000e+00 
78 103, 0 36, 0.000000e+00 
78 103, 0 37, 0.000000e+00 
78 103, 0 38, 0.000000e+00 
78 103, 0 39, 0.000000e+00 
78 103, 0 40, 0.000000e+00 
78 103, 0 41, 0.000000e+00 
78 103, 0 42, 0.000000e+00 
78 103, 0 43, 0.000000e+00 
78 103, 0 44, 0.000000e+00 
78 103, 0 45, 0.000000e+00 
78 103, 0 46, 0.000000e+00 
78 103, 0 47, 0.000000e+00 
78 103, 0 48, 0.000000e+00 
78 103, 0 49, 0.000000e+00 
78 103, 0 50, 0.000000e+00 
78 103, 0 51, 0.000000e+00 
78 103, 0 52, 0.000000e+00 
78 103, 0 53, 0.000000e+00 
78 103, 0 54, 0.000000e+00 
78 103, 0 55, 0.000000e+00 
78 103, 0 56, 0.000000e+00 
78 103, 0 57, 0.000000e+00 
78 103, 0 58, 0.000000e+00 
78 103, 0 59, 0.000000e+00 
78 103, 0 60, 0.000000e+00 
78 103, 0 61, 0.000000e+00 
78 103, 0 62, 0.000000e+00 
78 103, 0 63, 0.000000e+00 
78 103, 0 64, 0.000000e+00 
78 103, 0 65, 0.000000e+00 
78 103, 0 66, 0.000000e+00 
78 103, 0 67, 0.000000e+00 
78 103, 0 68, 0.000000e+00 
78 103, 0 69, 0.000000e+00 
78 103, 0 70, 0.000000e+00 
78 103, 0 71, 0.000000e+00 
78 103, 0 72, 0.000000e+00 
78 103, 0 73, 0.000000e+00 
78 103, 0 74, 0.000000e+00 
78 103, 0 75, 0.000000e+00 
78 103, 0 76, 0.000000e+00 
78 103, 0 77, 0.000000e+00 
78 103, 0 78, 0.000000e+00 
78 103, 0 79, 0.000000e+00 
78 103, 0 80, 0.000000e+00 
78 103, 0 81, 0.000000e+00 
78 103, 0 82, 0.000000e+00 
78 103, 0 83, 0.000000e+00 
78 103, 0 84, 0.000000e+00 
78 103, 0 85, 0.000000e+00 
78 103, 0 86, 0.000000e+00 
78 103, 0 87, 0.000000e+00 
78 103, 0 88, 0.000000e+00 
78 103, 0 89, 0.000000e+00 
78 103, 0 90, 0.000000e+00 
78 103, 0 91, 0.000000e+00 
78 103, 0 92, 0.000000e+00 
78 103, 0 93, 0.000000e+00 
78 103, 0 94, 0.000000e+00 
78 103, 0 95, 0.000000e+00 
78 103, 0 96, 0.000000e+00 
78 103, 0 97, 0.000000e+00 
78 103, 0 98, 0.000000e+00 
78 103, 0 99, 0.000000e+00 
78 103, 0 100, 0.000000e+00 
78 103, 0 101, 0.000000e+00 
78 103, 0 102, 0.000000e+00 
78 103, 0 103, 0.000000e+00 
78 103, 0 104, 0.000000e+00 
78 103, 0 105, 0.000000e+00 
78 103, 0 106, 0.000000e+00 
78 103, 0 107, 0.000000e+00 
78 103, 0 108, 0.000000e+00 
78 103, 0 109, 0.000000e+00 
78 103, 0 110, 0.000000e+00 
