0.600113
71 81, 0 0, 0.000000e+00 
71 81, 0 1, 0.000000e+00 
71 81, 0 2, 0.000000e+00 
71 81, 0 3, 0.000000e+00 
71 81, 0 4, 0.000000e+00 
71 81, 0 5, 0.000000e+00 
71 81, 0 6, 0.000000e+00 
71 81, 0 7, 0.000000e+00 
71 81, 0 8, 0.000000e+00 
71 81, 0 9, 0.000000e+00 
71 81, 0 10, 0.000000e+00 
71 81, 0 11, 0.000000e+00 
71 81, 0 12, 0.000000e+00 
71 81, 0 13, 0.000000e+00 
71 81, 0 14, 0.000000e+00 
71 81, 0 15, 0.000000e+00 
71 81, 0 16, 0.000000e+00 
71 81, 0 17, 0.000000e+00 
71 81, 0 18, 0.000000e+00 
71 81, 0 19, 0.000000e+00 
71 81, 0 20, 0.000000e+00 
71 81, 0 21, 0.000000e+00 
71 81, 0 22, 0.000000e+00 
71 81, 0 23, 0.000000e+00 
71 81, 0 24, 0.000000e+00 
71 81, 0 25, 0.000000e+00 
71 81, 0 26, 0.000000e+00 
71 81, 0 27, 0.000000e+00 
71 81, 0 28, 0.000000e+00 
71 81, 0 29, 0.000000e+00 
71 81, 0 30, 0.000000e+00 
71 81, 0 31, 0.000000e+00 
71 81, 0 32, 0.000000e+00 
71 81, 0 33, 0.000000e+00 
71 81, 0 34, 0.000000e+00 
71 81, 0 35, 0.000000e+00 
71 81, 0 36, 0.000000e+00 
71 81, 0 37, 0.000000e+00 
71 81, 0 38, 0.000000e+00 
71 81, 0 39, 0.000000e+00 
71 81, 0 40, 0.000000e+00 
71 81, 0 41, 0.000000e+00 
71 81, 0 42, 0.000000e+00 
71 81, 0 43, 0.000000e+00 
71 81, 0 44, 0.000000e+00 
71 81, 0 45, 0.000000e+00 
71 81, 0 46, 0.000000e+00 
71 81, 0 47, 0.000000e+00 
71 81, 0 48, 0.000000e+00 
71 81, 0 49, 0.000000e+00 
71 81, 0 50, 0.000000e+00 
71 81, 0 51, 0.000000e+00 
71 81, 0 52, 0.000000e+00 
71 81, 0 53, 0.000000e+00 
71 81, 0 54, 0.000000e+00 
71 81, 0 55, 0.000000e+00 
71 81, 0 56, 0.000000e+00 
71 81, 0 57, 0.000000e+00 
71 81, 0 58, 0.000000e+00 
71 81, 0 59, 0.000000e+00 
71 81, 0 60, 0.000000e+00 
71 81, 0 61, 0.000000e+00 
71 81, 0 62, 0.000000e+00 
71 81, 0 63, 0.000000e+00 
71 81, 0 64, 0.000000e+00 
71 81, 0 65, 0.000000e+00 
71 81, 0 66, 0.000000e+00 
71 81, 0 67, 0.000000e+00 
71 81, 0 68, 0.000000e+00 
71 81, 0 69, 0.000000e+00 
71 81, 0 70, 0.000000e+00 
71 81, 0 71, 0.000000e+00 
71 81, 0 72, 0.000000e+00 
71 81, 0 73, 0.000000e+00 
71 81, 0 74, 0.000000e+00 
71 81, 0 75, 0.000000e+00 
71 81, 0 76, 0.000000e+00 
71 81, 0 77, 0.000000e+00 
71 81, 0 78, 0.000000e+00 
71 81, 0 79, 0.000000e+00 
71 81, 0 80, 0.000000e+00 
71 81, 0 81, 0.000000e+00 
71 81, 0 82, 0.000000e+00 
71 81, 0 83, 0.000000e+00 
71 81, 0 84, 0.000000e+00 
71 81, 0 85, 0.000000e+00 
71 81, 0 86, 0.000000e+00 
71 81, 0 87, 0.000000e+00 
