0.598894
37 76, 0 0, 0.000000e+00 
37 76, 0 1, 0.000000e+00 
37 76, 0 2, 0.000000e+00 
37 76, 0 3, 0.000000e+00 
37 76, 0 4, 0.000000e+00 
37 76, 0 5, 0.000000e+00 
37 76, 0 6, 0.000000e+00 
37 76, 0 7, 0.000000e+00 
37 76, 0 8, 0.000000e+00 
37 76, 0 9, 0.000000e+00 
37 76, 0 10, 0.000000e+00 
37 76, 0 11, 0.000000e+00 
37 76, 0 12, 0.000000e+00 
37 76, 0 13, 0.000000e+00 
37 76, 0 14, 0.000000e+00 
37 76, 0 15, 0.000000e+00 
37 76, 0 16, 0.000000e+00 
37 76, 0 17, 0.000000e+00 
37 76, 0 18, 0.000000e+00 
37 76, 0 19, 0.000000e+00 
37 76, 0 20, 0.000000e+00 
37 76, 0 21, 0.000000e+00 
37 76, 0 22, 0.000000e+00 
37 76, 0 23, 0.000000e+00 
37 76, 0 24, 0.000000e+00 
37 76, 0 25, 0.000000e+00 
37 76, 0 26, 0.000000e+00 
37 76, 0 27, 0.000000e+00 
37 76, 0 28, 0.000000e+00 
37 76, 0 29, 0.000000e+00 
37 76, 0 30, 0.000000e+00 
37 76, 0 31, 0.000000e+00 
37 76, 0 32, 0.000000e+00 
37 76, 0 33, 0.000000e+00 
37 76, 0 34, 0.000000e+00 
37 76, 0 35, 0.000000e+00 
37 76, 0 36, 0.000000e+00 
37 76, 0 37, 0.000000e+00 
37 76, 0 38, 0.000000e+00 
37 76, 0 39, 0.000000e+00 
37 76, 0 40, 0.000000e+00 
37 76, 0 41, 0.000000e+00 
37 76, 0 42, 0.000000e+00 
37 76, 0 43, 0.000000e+00 
37 76, 0 44, 0.000000e+00 
37 76, 0 45, 0.000000e+00 
37 76, 0 46, 0.000000e+00 
37 76, 0 47, 0.000000e+00 
37 76, 0 48, 0.000000e+00 
37 76, 0 49, 0.000000e+00 
37 76, 0 50, 0.000000e+00 
37 76, 0 51, 0.000000e+00 
37 76, 0 52, 0.000000e+00 
37 76, 0 53, 0.000000e+00 
37 76, 0 54, 0.000000e+00 
37 76, 0 55, 0.000000e+00 
37 76, 0 56, 0.000000e+00 
37 76, 0 57, 0.000000e+00 
37 76, 0 58, 0.000000e+00 
37 76, 0 59, 0.000000e+00 
37 76, 0 60, 0.000000e+00 
37 76, 0 61, 0.000000e+00 
37 76, 0 62, 0.000000e+00 
37 76, 0 63, 0.000000e+00 
37 76, 0 64, 0.000000e+00 
37 76, 0 65, 0.000000e+00 
37 76, 0 66, 0.000000e+00 
37 76, 0 67, 0.000000e+00 
37 76, 0 68, 0.000000e+00 
37 76, 0 69, 0.000000e+00 
37 76, 0 70, 0.000000e+00 
37 76, 0 71, 0.000000e+00 
37 76, 0 72, 0.000000e+00 
37 76, 0 73, 0.000000e+00 
37 76, 0 74, 0.000000e+00 
37 76, 0 75, 0.000000e+00 
37 76, 0 76, 0.000000e+00 
37 76, 0 77, 0.000000e+00 
37 76, 0 78, 0.000000e+00 
37 76, 0 79, 0.000000e+00 
37 76, 0 80, 0.000000e+00 
37 76, 0 81, 0.000000e+00 
37 76, 0 82, 0.000000e+00 
37 76, 0 83, 0.000000e+00 
37 76, 0 84, 0.000000e+00 
37 76, 0 85, 0.000000e+00 
37 76, 0 86, 0.000000e+00 
37 76, 0 87, 0.000000e+00 
37 76, 0 88, 0.000000e+00 
37 76, 0 89, 0.000000e+00 
37 76, 0 90, 0.000000e+00 
37 76, 0 91, 0.000000e+00 
37 76, 0 92, 0.000000e+00 
37 76, 0 93, 0.000000e+00 
37 76, 0 94, 0.000000e+00 
37 76, 0 95, 0.000000e+00 
37 76, 0 96, 0.000000e+00 
37 76, 0 97, 0.000000e+00 
37 76, 0 98, 0.000000e+00 
37 76, 0 99, 0.000000e+00 
37 76, 0 100, 0.000000e+00 
37 76, 0 101, 0.000000e+00 
37 76, 0 102, 0.000000e+00 
37 76, 0 103, 0.000000e+00 
37 76, 0 104, 0.000000e+00 
37 76, 0 105, 0.000000e+00 
37 76, 0 106, 0.000000e+00 
37 76, 0 107, 0.000000e+00 
37 76, 0 108, 0.000000e+00 
37 76, 0 109, 0.000000e+00 
37 76, 0 110, 0.000000e+00 
37 76, 0 111, 0.000000e+00 
37 76, 0 112, 0.000000e+00 
37 76, 0 113, 0.000000e+00 
37 76, 0 114, 0.000000e+00 
37 76, 0 115, 0.000000e+00 
37 76, 0 116, 0.000000e+00 
37 76, 0 117, 0.000000e+00 
37 76, 0 118, 0.000000e+00 
37 76, 0 119, 0.000000e+00 
37 76, 0 120, 0.000000e+00 
37 76, 0 121, 0.000000e+00 
37 76, 0 122, 0.000000e+00 
37 76, 0 123, 0.000000e+00 
37 76, 0 124, 0.000000e+00 
37 76, 0 125, 0.000000e+00 
37 76, 0 126, 0.000000e+00 
37 76, 0 127, 0.000000e+00 
37 76, 0 128, 0.000000e+00 
37 76, 0 129, 0.000000e+00 
37 76, 0 130, 0.000000e+00 
37 76, 0 131, 0.000000e+00 
37 76, 0 132, 0.000000e+00 
37 76, 0 133, 0.000000e+00 
37 76, 0 134, 0.000000e+00 
37 76, 0 135, 0.000000e+00 
37 76, 0 136, 0.000000e+00 
37 76, 0 137, 0.000000e+00 
37 76, 0 138, 0.000000e+00 
37 76, 0 139, 0.000000e+00 
37 76, 0 140, 0.000000e+00 
37 76, 0 141, 0.000000e+00 
37 76, 0 142, 0.000000e+00 
37 76, 0 143, 0.000000e+00 
37 76, 0 144, 0.000000e+00 
37 76, 0 145, 0.000000e+00 
37 76, 0 146, 0.000000e+00 
37 76, 0 147, 0.000000e+00 
37 76, 0 148, 0.000000e+00 
37 76, 0 149, 0.000000e+00 
37 76, 0 150, 0.000000e+00 
37 76, 0 151, 0.000000e+00 
37 76, 0 152, 0.000000e+00 
37 76, 0 153, 0.000000e+00 
37 76, 0 154, 0.000000e+00 
37 76, 0 155, 0.000000e+00 
37 76, 0 156, 0.000000e+00 
37 76, 0 157, 0.000000e+00 
37 76, 0 158, 0.000000e+00 
37 76, 0 159, 0.000000e+00 
37 76, 0 160, 0.000000e+00 
37 76, 0 161, 0.000000e+00 
37 76, 0 162, 0.000000e+00 
37 76, 0 163, 0.000000e+00 
37 76, 0 164, 0.000000e+00 
37 76, 0 165, 0.000000e+00 
37 76, 0 166, 0.000000e+00 
37 76, 0 167, 0.000000e+00 
37 76, 0 168, 0.000000e+00 
37 76, 0 169, 0.000000e+00 
37 76, 0 170, 0.000000e+00 
37 76, 0 171, 0.000000e+00 
37 76, 0 172, 0.000000e+00 
37 76, 0 173, 0.000000e+00 
37 76, 0 174, 0.000000e+00 
37 76, 0 175, 0.000000e+00 
37 76, 0 176, 0.000000e+00 
37 76, 0 177, 0.000000e+00 
37 76, 0 178, 0.000000e+00 
37 76, 0 179, 0.000000e+00 
37 76, 0 180, 0.000000e+00 
37 76, 0 181, 0.000000e+00 
37 76, 0 182, 0.000000e+00 
37 76, 0 183, 0.000000e+00 
37 76, 0 184, 0.000000e+00 
37 76, 0 185, 0.000000e+00 
37 76, 0 186, 0.000000e+00 
37 76, 0 187, 0.000000e+00 
37 76, 0 188, 0.000000e+00 
37 76, 0 189, 0.000000e+00 
37 76, 0 190, 0.000000e+00 
37 76, 0 191, 0.000000e+00 
37 76, 0 192, 0.000000e+00 
37 76, 0 193, 0.000000e+00 
37 76, 0 194, 0.000000e+00 
37 76, 0 195, 0.000000e+00 
37 76, 0 196, 0.000000e+00 
37 76, 0 197, 0.000000e+00 
37 76, 0 198, 0.000000e+00 
37 76, 0 199, 0.000000e+00 
37 76, 1 0, 0.000000e+00 
37 76, 1 1, 0.000000e+00 
37 76, 1 2, 0.000000e+00 
37 76, 1 3, 0.000000e+00 
37 76, 1 4, 0.000000e+00 
37 76, 1 5, 0.000000e+00 
37 76, 1 6, 0.000000e+00 
37 76, 1 7, 0.000000e+00 
37 76, 1 8, 0.000000e+00 
37 76, 1 9, 0.000000e+00 
37 76, 1 10, 0.000000e+00 
37 76, 1 11, 0.000000e+00 
37 76, 1 12, 0.000000e+00 
37 76, 1 13, 0.000000e+00 
37 76, 1 14, 0.000000e+00 
37 76, 1 15, 0.000000e+00 
37 76, 1 16, 0.000000e+00 
37 76, 1 17, 0.000000e+00 
37 76, 1 18, 0.000000e+00 
37 76, 1 19, 0.000000e+00 
37 76, 1 20, 0.000000e+00 
37 76, 1 21, 0.000000e+00 
37 76, 1 22, 0.000000e+00 
37 76, 1 23, 0.000000e+00 
37 76, 1 24, 0.000000e+00 
37 76, 1 25, 0.000000e+00 
37 76, 1 26, 0.000000e+00 
37 76, 1 27, 0.000000e+00 
37 76, 1 28, 0.000000e+00 
37 76, 1 29, 0.000000e+00 
37 76, 1 30, 0.000000e+00 
37 76, 1 31, 0.000000e+00 
37 76, 1 32, 0.000000e+00 
37 76, 1 33, 0.000000e+00 
37 76, 1 34, 0.000000e+00 
37 76, 1 35, 0.000000e+00 
37 76, 1 36, 0.000000e+00 
37 76, 1 37, 0.000000e+00 
37 76, 1 38, 0.000000e+00 
37 76, 1 39, 0.000000e+00 
37 76, 1 40, 0.000000e+00 
37 76, 1 41, 0.000000e+00 
37 76, 1 42, 0.000000e+00 
37 76, 1 43, 0.000000e+00 
37 76, 1 44, 0.000000e+00 
37 76, 1 45, 0.000000e+00 
37 76, 1 46, 0.000000e+00 
37 76, 1 47, 0.000000e+00 
37 76, 1 48, 0.000000e+00 
37 76, 1 49, 0.000000e+00 
37 76, 1 50, 0.000000e+00 
37 76, 1 51, 0.000000e+00 
37 76, 1 52, 0.000000e+00 
37 76, 1 53, 0.000000e+00 
37 76, 1 54, 0.000000e+00 
37 76, 1 55, 0.000000e+00 
37 76, 1 56, 0.000000e+00 
37 76, 1 57, 0.000000e+00 
37 76, 1 58, 0.000000e+00 
37 76, 1 59, 0.000000e+00 
37 76, 1 60, 0.000000e+00 
37 76, 1 61, 0.000000e+00 
37 76, 1 62, 0.000000e+00 
37 76, 1 63, 0.000000e+00 
37 76, 1 64, 0.000000e+00 
37 76, 1 65, 0.000000e+00 
37 76, 1 66, 0.000000e+00 
37 76, 1 67, 0.000000e+00 
37 76, 1 68, 0.000000e+00 
37 76, 1 69, 0.000000e+00 
37 76, 1 70, 0.000000e+00 
37 76, 1 71, 0.000000e+00 
37 76, 1 72, 0.000000e+00 
37 76, 1 73, 0.000000e+00 
37 76, 1 74, 0.000000e+00 
37 76, 1 75, 0.000000e+00 
37 76, 1 76, 0.000000e+00 
37 76, 1 77, 0.000000e+00 
37 76, 1 78, 0.000000e+00 
37 76, 1 79, 0.000000e+00 
37 76, 1 80, 0.000000e+00 
37 76, 1 81, 0.000000e+00 
37 76, 1 82, 0.000000e+00 
37 76, 1 83, 0.000000e+00 
37 76, 1 84, 0.000000e+00 
37 76, 1 85, 0.000000e+00 
37 76, 1 86, 0.000000e+00 
37 76, 1 87, 0.000000e+00 
37 76, 1 88, 0.000000e+00 
37 76, 1 89, 0.000000e+00 
37 76, 1 90, 0.000000e+00 
37 76, 1 91, 0.000000e+00 
37 76, 1 92, 0.000000e+00 
37 76, 1 93, 0.000000e+00 
37 76, 1 94, 0.000000e+00 
37 76, 1 95, 0.000000e+00 
37 76, 1 96, 0.000000e+00 
37 76, 1 97, 0.000000e+00 
37 76, 1 98, 0.000000e+00 
37 76, 1 99, 0.000000e+00 
37 76, 1 100, 0.000000e+00 
37 76, 1 101, 0.000000e+00 
37 76, 1 102, 0.000000e+00 
37 76, 1 103, 0.000000e+00 
37 76, 1 104, 0.000000e+00 
37 76, 1 105, 0.000000e+00 
37 76, 1 106, 0.000000e+00 
37 76, 1 107, 0.000000e+00 
37 76, 1 108, 0.000000e+00 
37 76, 1 109, 0.000000e+00 
37 76, 1 110, 0.000000e+00 
37 76, 1 111, 0.000000e+00 
37 76, 1 112, 0.000000e+00 
37 76, 1 113, 0.000000e+00 
37 76, 1 114, 0.000000e+00 
37 76, 1 115, 0.000000e+00 
37 76, 1 116, 0.000000e+00 
37 76, 1 117, 0.000000e+00 
37 76, 1 118, 0.000000e+00 
37 76, 1 119, 0.000000e+00 
37 76, 1 120, 0.000000e+00 
37 76, 1 121, 0.000000e+00 
37 76, 1 122, 0.000000e+00 
37 76, 1 123, 0.000000e+00 
37 76, 1 124, 0.000000e+00 
37 76, 1 125, 0.000000e+00 
37 76, 1 126, 0.000000e+00 
37 76, 1 127, 0.000000e+00 
37 76, 1 128, 0.000000e+00 
37 76, 1 129, 0.000000e+00 
37 76, 1 130, 0.000000e+00 
37 76, 1 131, 0.000000e+00 
37 76, 1 132, 0.000000e+00 
37 76, 1 133, 0.000000e+00 
37 76, 1 134, 0.000000e+00 
37 76, 1 135, 0.000000e+00 
37 76, 1 136, 0.000000e+00 
37 76, 1 137, 0.000000e+00 
37 76, 1 138, 0.000000e+00 
37 76, 1 139, 0.000000e+00 
37 76, 1 140, 0.000000e+00 
37 76, 1 141, 0.000000e+00 
37 76, 1 142, 0.000000e+00 
37 76, 1 143, 0.000000e+00 
37 76, 1 144, 0.000000e+00 
37 76, 1 145, 0.000000e+00 
37 76, 1 146, 0.000000e+00 
37 76, 1 147, 0.000000e+00 
37 76, 1 148, 0.000000e+00 
37 76, 1 149, 0.000000e+00 
37 76, 1 150, 0.000000e+00 
37 76, 1 151, 0.000000e+00 
37 76, 1 152, 0.000000e+00 
37 76, 1 153, 0.000000e+00 
37 76, 1 154, 0.000000e+00 
37 76, 1 155, 0.000000e+00 
37 76, 1 156, 0.000000e+00 
37 76, 1 157, 0.000000e+00 
37 76, 1 158, 0.000000e+00 
37 76, 1 159, 0.000000e+00 
37 76, 1 160, 0.000000e+00 
37 76, 1 161, 0.000000e+00 
37 76, 1 162, 0.000000e+00 
37 76, 1 163, 0.000000e+00 
37 76, 1 164, 0.000000e+00 
37 76, 1 165, 0.000000e+00 
37 76, 1 166, 0.000000e+00 
37 76, 1 167, 0.000000e+00 
37 76, 1 168, 0.000000e+00 
37 76, 1 169, 0.000000e+00 
37 76, 1 170, 0.000000e+00 
37 76, 1 171, 0.000000e+00 
37 76, 1 172, 0.000000e+00 
37 76, 1 173, 0.000000e+00 
37 76, 1 174, 0.000000e+00 
37 76, 1 175, 0.000000e+00 
37 76, 1 176, 0.000000e+00 
37 76, 1 177, 0.000000e+00 
37 76, 1 178, 0.000000e+00 
37 76, 1 179, 0.000000e+00 
37 76, 1 180, 0.000000e+00 
37 76, 1 181, 0.000000e+00 
37 76, 1 182, 0.000000e+00 
37 76, 1 183, 0.000000e+00 
37 76, 1 184, 0.000000e+00 
37 76, 1 185, 0.000000e+00 
37 76, 1 186, 0.000000e+00 
37 76, 1 187, 0.000000e+00 
37 76, 1 188, 0.000000e+00 
37 76, 1 189, 0.000000e+00 
37 76, 1 190, 0.000000e+00 
37 76, 1 191, 0.000000e+00 
37 76, 1 192, 0.000000e+00 
37 76, 1 193, 0.000000e+00 
37 76, 1 194, 0.000000e+00 
37 76, 1 195, 0.000000e+00 
37 76, 1 196, 0.000000e+00 
37 76, 1 197, 0.000000e+00 
37 76, 1 198, 0.000000e+00 
37 76, 1 199, 0.000000e+00 
37 76, 2 0, 0.000000e+00 
37 76, 2 1, 0.000000e+00 
37 76, 2 2, 0.000000e+00 
37 76, 2 3, 0.000000e+00 
37 76, 2 4, 0.000000e+00 
37 76, 2 5, 0.000000e+00 
37 76, 2 6, 0.000000e+00 
37 76, 2 7, 0.000000e+00 
37 76, 2 8, 0.000000e+00 
37 76, 2 9, 0.000000e+00 
37 76, 2 10, 0.000000e+00 
37 76, 2 11, 0.000000e+00 
37 76, 2 12, 0.000000e+00 
37 76, 2 13, 0.000000e+00 
37 76, 2 14, 0.000000e+00 
37 76, 2 15, 0.000000e+00 
37 76, 2 16, 0.000000e+00 
37 76, 2 17, 0.000000e+00 
37 76, 2 18, 0.000000e+00 
37 76, 2 19, 0.000000e+00 
37 76, 2 20, 0.000000e+00 
37 76, 2 21, 0.000000e+00 
37 76, 2 22, 0.000000e+00 
37 76, 2 23, 0.000000e+00 
37 76, 2 24, 0.000000e+00 
37 76, 2 25, 0.000000e+00 
37 76, 2 26, 0.000000e+00 
37 76, 2 27, 0.000000e+00 
37 76, 2 28, 0.000000e+00 
37 76, 2 29, 0.000000e+00 
37 76, 2 30, 0.000000e+00 
37 76, 2 31, 0.000000e+00 
37 76, 2 32, 0.000000e+00 
37 76, 2 33, 0.000000e+00 
37 76, 2 34, 0.000000e+00 
37 76, 2 35, 0.000000e+00 
37 76, 2 36, 0.000000e+00 
37 76, 2 37, 0.000000e+00 
37 76, 2 38, 0.000000e+00 
37 76, 2 39, 0.000000e+00 
37 76, 2 40, 0.000000e+00 
37 76, 2 41, 0.000000e+00 
37 76, 2 42, 0.000000e+00 
37 76, 2 43, 0.000000e+00 
37 76, 2 44, 0.000000e+00 
37 76, 2 45, 0.000000e+00 
37 76, 2 46, 0.000000e+00 
37 76, 2 47, 0.000000e+00 
37 76, 2 48, 0.000000e+00 
