0.601785
96 60, 0 0, 0.000000e+00 
96 60, 0 1, 0.000000e+00 
96 60, 0 2, 0.000000e+00 
96 60, 0 3, 0.000000e+00 
96 60, 0 4, 0.000000e+00 
96 60, 0 5, 0.000000e+00 
96 60, 0 6, 0.000000e+00 
96 60, 0 7, 0.000000e+00 
96 60, 0 8, 0.000000e+00 
96 60, 0 9, 0.000000e+00 
96 60, 0 10, 0.000000e+00 
96 60, 0 11, 0.000000e+00 
96 60, 0 12, 0.000000e+00 
96 60, 0 13, 0.000000e+00 
96 60, 0 14, 0.000000e+00 
96 60, 0 15, 0.000000e+00 
96 60, 0 16, 0.000000e+00 
96 60, 0 17, 0.000000e+00 
96 60, 0 18, 0.000000e+00 
96 60, 0 19, 0.000000e+00 
96 60, 0 20, 0.000000e+00 
96 60, 0 21, 0.000000e+00 
96 60, 0 22, 0.000000e+00 
96 60, 0 23, 0.000000e+00 
96 60, 0 24, 0.000000e+00 
96 60, 0 25, 0.000000e+00 
96 60, 0 26, 0.000000e+00 
96 60, 0 27, 0.000000e+00 
96 60, 0 28, 0.000000e+00 
96 60, 0 29, 0.000000e+00 
96 60, 0 30, 0.000000e+00 
96 60, 0 31, 0.000000e+00 
96 60, 0 32, 0.000000e+00 
96 60, 0 33, 0.000000e+00 
96 60, 0 34, 0.000000e+00 
96 60, 0 35, 0.000000e+00 
96 60, 0 36, 0.000000e+00 
96 60, 0 37, 0.000000e+00 
96 60, 0 38, 0.000000e+00 
96 60, 0 39, 0.000000e+00 
96 60, 0 40, 0.000000e+00 
96 60, 0 41, 0.000000e+00 
96 60, 0 42, 0.000000e+00 
96 60, 0 43, 0.000000e+00 
96 60, 0 44, 0.000000e+00 
96 60, 0 45, 0.000000e+00 
96 60, 0 46, 0.000000e+00 
96 60, 0 47, 0.000000e+00 
96 60, 0 48, 0.000000e+00 
96 60, 0 49, 0.000000e+00 
96 60, 0 50, 0.000000e+00 
96 60, 0 51, 0.000000e+00 
96 60, 0 52, 0.000000e+00 
96 60, 0 53, 0.000000e+00 
