0.592011
83 68, 0 0, 0.000000e+00 
83 68, 0 1, 0.000000e+00 
83 68, 0 2, 0.000000e+00 
83 68, 0 3, 0.000000e+00 
83 68, 0 4, 0.000000e+00 
83 68, 0 5, 0.000000e+00 
83 68, 0 6, 0.000000e+00 
83 68, 0 7, 0.000000e+00 
83 68, 0 8, 0.000000e+00 
83 68, 0 9, 0.000000e+00 
83 68, 0 10, 0.000000e+00 
83 68, 0 11, 0.000000e+00 
83 68, 0 12, 0.000000e+00 
83 68, 0 13, 0.000000e+00 
83 68, 0 14, 0.000000e+00 
83 68, 0 15, 0.000000e+00 
83 68, 0 16, 0.000000e+00 
83 68, 0 17, 0.000000e+00 
83 68, 0 18, 0.000000e+00 
83 68, 0 19, 0.000000e+00 
83 68, 0 20, 0.000000e+00 
83 68, 0 21, 0.000000e+00 
83 68, 0 22, 0.000000e+00 
83 68, 0 23, 0.000000e+00 
83 68, 0 24, 0.000000e+00 
83 68, 0 25, 0.000000e+00 
83 68, 0 26, 0.000000e+00 
83 68, 0 27, 0.000000e+00 
83 68, 0 28, 0.000000e+00 
83 68, 0 29, 0.000000e+00 
83 68, 0 30, 0.000000e+00 
83 68, 0 31, 0.000000e+00 
83 68, 0 32, 0.000000e+00 
83 68, 0 33, 0.000000e+00 
83 68, 0 34, 0.000000e+00 
83 68, 0 35, 0.000000e+00 
83 68, 0 36, 0.000000e+00 
83 68, 0 37, 0.000000e+00 
83 68, 0 38, 0.000000e+00 
83 68, 0 39, 0.000000e+00 
83 68, 0 40, 0.000000e+00 
83 68, 0 41, 0.000000e+00 
83 68, 0 42, 0.000000e+00 
83 68, 0 43, 0.000000e+00 
83 68, 0 44, 0.000000e+00 
83 68, 0 45, 0.000000e+00 
83 68, 0 46, 0.000000e+00 
83 68, 0 47, 0.000000e+00 
83 68, 0 48, 0.000000e+00 
83 68, 0 49, 0.000000e+00 
83 68, 0 50, 0.000000e+00 
83 68, 0 51, 0.000000e+00 
83 68, 0 52, 0.000000e+00 
83 68, 0 53, 0.000000e+00 
83 68, 0 54, 0.000000e+00 
83 68, 0 55, 0.000000e+00 
83 68, 0 56, 0.000000e+00 
83 68, 0 57, 0.000000e+00 
83 68, 0 58, 0.000000e+00 
83 68, 0 59, 0.000000e+00 
83 68, 0 60, 0.000000e+00 
83 68, 0 61, 0.000000e+00 
83 68, 0 62, 0.000000e+00 
83 68, 0 63, 0.000000e+00 
83 68, 0 64, 0.000000e+00 
83 68, 0 65, 0.000000e+00 
83 68, 0 66, 0.000000e+00 
83 68, 0 67, 0.000000e+00 
83 68, 0 68, 0.000000e+00 
83 68, 0 69, 0.000000e+00 
83 68, 0 70, 0.000000e+00 
83 68, 0 71, 0.000000e+00 
83 68, 0 72, 0.000000e+00 
83 68, 0 73, 0.000000e+00 
83 68, 0 74, 0.000000e+00 
83 68, 0 75, 0.000000e+00 
83 68, 0 76, 0.000000e+00 
83 68, 0 77, 0.000000e+00 
83 68, 0 78, 0.000000e+00 
83 68, 0 79, 0.000000e+00 
83 68, 0 80, 0.000000e+00 
83 68, 0 81, 0.000000e+00 
83 68, 0 82, 0.000000e+00 
83 68, 0 83, 0.000000e+00 
83 68, 0 84, 0.000000e+00 
83 68, 0 85, 0.000000e+00 
83 68, 0 86, 0.000000e+00 
83 68, 0 87, 0.000000e+00 
83 68, 0 88, 0.000000e+00 
83 68, 0 89, 0.000000e+00 
83 68, 0 90, 0.000000e+00 
83 68, 0 91, 0.000000e+00 
83 68, 0 92, 0.000000e+00 
83 68, 0 93, 0.000000e+00 
83 68, 0 94, 0.000000e+00 
83 68, 0 95, 0.000000e+00 
83 68, 0 96, 0.000000e+00 
83 68, 0 97, 0.000000e+00 
83 68, 0 98, 0.000000e+00 
83 68, 0 99, 0.000000e+00 
83 68, 0 100, 0.000000e+00 
83 68, 0 101, 0.000000e+00 
83 68, 0 102, 0.000000e+00 
83 68, 0 103, 0.000000e+00 
83 68, 0 104, 0.000000e+00 
83 68, 0 105, 0.000000e+00 
83 68, 0 106, 0.000000e+00 
83 68, 0 107, 0.000000e+00 
83 68, 0 108, 0.000000e+00 
83 68, 0 109, 0.000000e+00 
83 68, 0 110, 0.000000e+00 
83 68, 0 111, 0.000000e+00 
83 68, 0 112, 0.000000e+00 
83 68, 0 113, 0.000000e+00 
83 68, 0 114, 0.000000e+00 
83 68, 0 115, 0.000000e+00 
83 68, 0 116, 0.000000e+00 
83 68, 0 117, 0.000000e+00 
83 68, 0 118, 0.000000e+00 
83 68, 0 119, 0.000000e+00 
83 68, 0 120, 0.000000e+00 
83 68, 0 121, 0.000000e+00 
83 68, 0 122, 0.000000e+00 
83 68, 0 123, 0.000000e+00 
83 68, 0 124, 0.000000e+00 
83 68, 0 125, 0.000000e+00 
83 68, 0 126, 0.000000e+00 
83 68, 0 127, 0.000000e+00 
83 68, 0 128, 0.000000e+00 
83 68, 0 129, 0.000000e+00 
83 68, 0 130, 0.000000e+00 
83 68, 0 131, 0.000000e+00 
83 68, 0 132, 0.000000e+00 
83 68, 0 133, 0.000000e+00 
83 68, 0 134, 0.000000e+00 
83 68, 0 135, 0.000000e+00 
83 68, 0 136, 0.000000e+00 
83 68, 0 137, 0.000000e+00 
83 68, 0 138, 0.000000e+00 
83 68, 0 139, 0.000000e+00 
83 68, 0 140, 0.000000e+00 
83 68, 0 141, 0.000000e+00 
83 68, 0 142, 0.000000e+00 
83 68, 0 143, 0.000000e+00 
83 68, 0 144, 0.000000e+00 
83 68, 0 145, 0.000000e+00 
83 68, 0 146, 0.000000e+00 
83 68, 0 147, 0.000000e+00 
83 68, 0 148, 0.000000e+00 
83 68, 0 149, 0.000000e+00 
83 68, 0 150, 0.000000e+00 
83 68, 0 151, 0.000000e+00 
83 68, 0 152, 0.000000e+00 
83 68, 0 153, 0.000000e+00 
83 68, 0 154, 0.000000e+00 
83 68, 0 155, 0.000000e+00 
83 68, 0 156, 0.000000e+00 
83 68, 0 157, 0.000000e+00 
83 68, 0 158, 0.000000e+00 
83 68, 0 159, 0.000000e+00 
83 68, 0 160, 0.000000e+00 
83 68, 0 161, 0.000000e+00 
83 68, 0 162, 0.000000e+00 
83 68, 0 163, 0.000000e+00 
83 68, 0 164, 0.000000e+00 
83 68, 0 165, 0.000000e+00 
83 68, 0 166, 0.000000e+00 
83 68, 0 167, 0.000000e+00 
83 68, 0 168, 0.000000e+00 
83 68, 0 169, 0.000000e+00 
83 68, 0 170, 0.000000e+00 
83 68, 0 171, 0.000000e+00 
83 68, 0 172, 0.000000e+00 
83 68, 0 173, 0.000000e+00 
83 68, 0 174, 0.000000e+00 
83 68, 0 175, 0.000000e+00 
83 68, 0 176, 0.000000e+00 
83 68, 0 177, 0.000000e+00 
83 68, 0 178, 0.000000e+00 
83 68, 0 179, 0.000000e+00 
83 68, 0 180, 0.000000e+00 
83 68, 0 181, 0.000000e+00 
83 68, 0 182, 0.000000e+00 
83 68, 0 183, 0.000000e+00 
