0.618875
68 93, 0 0, 0.000000e+00 
68 93, 0 1, 0.000000e+00 
68 93, 0 2, 0.000000e+00 
68 93, 0 3, 0.000000e+00 
68 93, 0 4, 0.000000e+00 
68 93, 0 5, 0.000000e+00 
68 93, 0 6, 0.000000e+00 
68 93, 0 7, 0.000000e+00 
68 93, 0 8, 0.000000e+00 
68 93, 0 9, 0.000000e+00 
68 93, 0 10, 0.000000e+00 
68 93, 0 11, 0.000000e+00 
68 93, 0 12, 0.000000e+00 
68 93, 0 13, 0.000000e+00 
68 93, 0 14, 0.000000e+00 
68 93, 0 15, 0.000000e+00 
68 93, 0 16, 0.000000e+00 
68 93, 0 17, 0.000000e+00 
68 93, 0 18, 0.000000e+00 
68 93, 0 19, 0.000000e+00 
68 93, 0 20, 0.000000e+00 
68 93, 0 21, 0.000000e+00 
68 93, 0 22, 0.000000e+00 
68 93, 0 23, 0.000000e+00 
68 93, 0 24, 0.000000e+00 
68 93, 0 25, 0.000000e+00 
68 93, 0 26, 0.000000e+00 
68 93, 0 27, 0.000000e+00 
68 93, 0 28, 0.000000e+00 
68 93, 0 29, 0.000000e+00 
68 93, 0 30, 0.000000e+00 
68 93, 0 31, 0.000000e+00 
68 93, 0 32, 0.000000e+00 
68 93, 0 33, 0.000000e+00 
68 93, 0 34, 0.000000e+00 
68 93, 0 35, 0.000000e+00 
68 93, 0 36, 0.000000e+00 
68 93, 0 37, 0.000000e+00 
68 93, 0 38, 0.000000e+00 
68 93, 0 39, 0.000000e+00 
68 93, 0 40, 0.000000e+00 
68 93, 0 41, 0.000000e+00 
68 93, 0 42, 0.000000e+00 
68 93, 0 43, 0.000000e+00 
68 93, 0 44, 0.000000e+00 
68 93, 0 45, 0.000000e+00 
68 93, 0 46, 0.000000e+00 
68 93, 0 47, 0.000000e+00 
68 93, 0 48, 0.000000e+00 
68 93, 0 49, 0.000000e+00 
68 93, 0 50, 0.000000e+00 
68 93, 0 51, 0.000000e+00 
68 93, 0 52, 0.000000e+00 
68 93, 0 53, 0.000000e+00 
68 93, 0 54, 0.000000e+00 
68 93, 0 55, 0.000000e+00 
68 93, 0 56, 0.000000e+00 
68 93, 0 57, 0.000000e+00 
68 93, 0 58, 0.000000e+00 
68 93, 0 59, 0.000000e+00 
68 93, 0 60, 0.000000e+00 
68 93, 0 61, 0.000000e+00 
68 93, 0 62, 0.000000e+00 
68 93, 0 63, 0.000000e+00 
68 93, 0 64, 0.000000e+00 
68 93, 0 65, 0.000000e+00 
68 93, 0 66, 0.000000e+00 
68 93, 0 67, 0.000000e+00 
68 93, 0 68, 0.000000e+00 
68 93, 0 69, 0.000000e+00 
68 93, 0 70, 0.000000e+00 
68 93, 0 71, 0.000000e+00 
68 93, 0 72, 0.000000e+00 
68 93, 0 73, 0.000000e+00 
68 93, 0 74, 0.000000e+00 
68 93, 0 75, 0.000000e+00 
68 93, 0 76, 0.000000e+00 
68 93, 0 77, 0.000000e+00 
68 93, 0 78, 0.000000e+00 
68 93, 0 79, 0.000000e+00 
68 93, 0 80, 0.000000e+00 
68 93, 0 81, 0.000000e+00 
68 93, 0 82, 0.000000e+00 
68 93, 0 83, 0.000000e+00 
68 93, 0 84, 0.000000e+00 
68 93, 0 85, 0.000000e+00 
68 93, 0 86, 0.000000e+00 
68 93, 0 87, 0.000000e+00 
68 93, 0 88, 0.000000e+00 
68 93, 0 89, 0.000000e+00 
68 93, 0 90, 0.000000e+00 
68 93, 0 91, 0.000000e+00 
68 93, 0 92, 0.000000e+00 
68 93, 0 93, 0.000000e+00 
68 93, 0 94, 0.000000e+00 
68 93, 0 95, 0.000000e+00 
68 93, 0 96, 0.000000e+00 
68 93, 0 97, 0.000000e+00 
68 93, 0 98, 0.000000e+00 
68 93, 0 99, 0.000000e+00 
68 93, 0 100, 0.000000e+00 
68 93, 0 101, 0.000000e+00 
68 93, 0 102, 0.000000e+00 
68 93, 0 103, 0.000000e+00 
68 93, 0 104, 0.000000e+00 
68 93, 0 105, 0.000000e+00 
68 93, 0 106, 0.000000e+00 
68 93, 0 107, 0.000000e+00 
68 93, 0 108, 0.000000e+00 
68 93, 0 109, 0.000000e+00 
68 93, 0 110, 0.000000e+00 
68 93, 0 111, 0.000000e+00 
68 93, 0 112, 0.000000e+00 
68 93, 0 113, 0.000000e+00 
68 93, 0 114, 0.000000e+00 
68 93, 0 115, 0.000000e+00 
68 93, 0 116, 0.000000e+00 
68 93, 0 117, 0.000000e+00 
68 93, 0 118, 0.000000e+00 
68 93, 0 119, 0.000000e+00 
68 93, 0 120, 0.000000e+00 
68 93, 0 121, 0.000000e+00 
68 93, 0 122, 0.000000e+00 
68 93, 0 123, 0.000000e+00 
68 93, 0 124, 0.000000e+00 
68 93, 0 125, 0.000000e+00 
68 93, 0 126, 0.000000e+00 
68 93, 0 127, 0.000000e+00 
68 93, 0 128, 0.000000e+00 
68 93, 0 129, 0.000000e+00 
68 93, 0 130, 0.000000e+00 
68 93, 0 131, 0.000000e+00 
68 93, 0 132, 0.000000e+00 
68 93, 0 133, 0.000000e+00 
68 93, 0 134, 0.000000e+00 
