0.656702
12 29, 0 0, 0.000000e+00 
12 29, 0 1, 0.000000e+00 
12 29, 0 2, 0.000000e+00 
12 29, 0 3, 0.000000e+00 
12 29, 0 4, 0.000000e+00 
12 29, 0 5, 0.000000e+00 
12 29, 0 6, 0.000000e+00 
12 29, 0 7, 0.000000e+00 
12 29, 0 8, 0.000000e+00 
12 29, 0 9, 0.000000e+00 
12 29, 0 10, 0.000000e+00 
12 29, 0 11, 0.000000e+00 
12 29, 0 12, 0.000000e+00 
12 29, 0 13, 0.000000e+00 
12 29, 0 14, 0.000000e+00 
12 29, 0 15, 0.000000e+00 
12 29, 0 16, 0.000000e+00 
12 29, 0 17, 0.000000e+00 
12 29, 0 18, 0.000000e+00 
12 29, 0 19, 0.000000e+00 
12 29, 0 20, 0.000000e+00 
12 29, 0 21, 0.000000e+00 
12 29, 0 22, 0.000000e+00 
12 29, 0 23, 0.000000e+00 
12 29, 0 24, 0.000000e+00 
12 29, 0 25, 0.000000e+00 
12 29, 0 26, 0.000000e+00 
12 29, 0 27, 0.000000e+00 
12 29, 0 28, 0.000000e+00 
12 29, 0 29, 0.000000e+00 
12 29, 0 30, 0.000000e+00 
12 29, 0 31, 0.000000e+00 
12 29, 0 32, 0.000000e+00 
12 29, 0 33, 0.000000e+00 
12 29, 0 34, 0.000000e+00 
12 29, 0 35, 0.000000e+00 
12 29, 0 36, 0.000000e+00 
12 29, 0 37, 0.000000e+00 
12 29, 0 38, 0.000000e+00 
12 29, 0 39, 0.000000e+00 
12 29, 0 40, 0.000000e+00 
12 29, 0 41, 0.000000e+00 
12 29, 0 42, 0.000000e+00 
12 29, 0 43, 0.000000e+00 
12 29, 0 44, 0.000000e+00 
12 29, 0 45, 0.000000e+00 
12 29, 0 46, 0.000000e+00 
12 29, 0 47, 0.000000e+00 
12 29, 0 48, 0.000000e+00 
12 29, 0 49, 0.000000e+00 
12 29, 0 50, 0.000000e+00 
12 29, 0 51, 0.000000e+00 
12 29, 0 52, 0.000000e+00 
12 29, 0 53, 0.000000e+00 
12 29, 0 54, 0.000000e+00 
12 29, 0 55, 0.000000e+00 
12 29, 0 56, 0.000000e+00 
12 29, 0 57, 0.000000e+00 
12 29, 0 58, 0.000000e+00 
12 29, 0 59, 0.000000e+00 
